,time_stamp,num_sentence,average_sentence_length,count_tokens
91,2016-11-03,1.6260162601626016,9.8,13.543089430894309
92,2016-11-04,1.4727891156462585,10.122448979591837,13.011904761904763
93,2016-11-05,1.435897435897436,9.489316239316238,11.9508547008547
94,2016-11-06,1.5118279569892472,9.24731182795699,12.075268817204302
95,2016-11-07,1.5143403441682601,9.059273422562141,12.080305927342256
96,2016-11-08,1.5231660231660231,9.328185328185327,12.28957528957529
97,2016-11-09,1.7362270450751252,9.36060100166945,13.821368948247079
98,2016-11-10,1.6289398280802292,9.571633237822349,13.348137535816619
99,2016-11-11,1.5718799368088467,10.10742496050553,13.676145339652448
100,2016-11-12,1.5547826086956522,9.481739130434782,12.773913043478261
101,2016-11-13,1.5206896551724138,8.98448275862069,12.025862068965518
102,2016-11-14,1.643041237113402,9.791237113402062,13.572164948453608
103,2016-11-15,1.6079234972677596,9.881147540983607,13.433060109289617
104,2016-11-16,1.584045584045584,9.96011396011396,13.514245014245015
105,2016-11-17,1.540590405904059,10.193726937269373,13.398523985239853
106,2016-11-18,1.5009380863039399,9.73545966228893,12.838649155722326
107,2016-11-19,1.5551537070524413,9.403254972875226,12.79746835443038
108,2016-11-20,1.531764705882353,9.981176470588235,12.971764705882354
109,2016-11-21,1.4929577464788732,9.38556338028169,12.294014084507042
110,2016-11-22,1.5686900958466454,9.894568690095847,13.324281150159745
111,2016-11-23,1.4545454545454546,9.537190082644628,12.086776859504132
112,2016-11-24,1.4967602591792657,9.41036717062635,12.377969762419006
113,2016-11-25,1.5331858407079646,9.61283185840708,12.83849557522124
114,2016-11-26,1.4594017094017093,8.805555555555555,11.433760683760683
115,2016-11-27,1.5033112582781456,9.386313465783665,12.271523178807946
116,2016-11-28,1.4569536423841059,9.77924944812362,12.490066225165563
117,2016-11-29,1.445134575569358,9.712215320910973,12.320910973084887
118,2016-11-30,1.5832167832167832,9.278321678321678,12.948251748251748
119,2016-12-01,1.6414141414141414,10.178030303030303,14.238636363636363
120,2016-12-02,1.608946608946609,10.32034632034632,14.281385281385282
121,2016-12-03,1.4851258581235698,9.56979405034325,12.233409610983982
122,2016-12-04,1.5544303797468355,9.192405063291138,12.248101265822784
123,2016-12-05,1.4990403071017275,9.318618042226488,12.312859884836852
124,2016-12-06,1.5101404056162246,10.163806552262091,13.458658346333854
125,2016-12-07,1.5701078582434516,10.192604006163329,13.526964560862867
126,2016-12-08,1.45841784989858,10.389452332657202,13.235294117647058
127,2016-12-09,1.517367458866545,9.80255941499086,12.961608775137112
128,2016-12-10,1.552863436123348,9.059471365638766,12.242290748898679
129,2016-12-11,1.5811764705882352,9.331764705882353,12.738823529411764
130,2016-12-12,1.4393305439330544,9.292887029288703,11.801255230125523
131,2016-12-13,1.5889101338432123,10.154875717017209,13.592734225621415
132,2016-12-14,1.530701754385965,9.596491228070175,12.760964912280702
133,2016-12-15,1.5304878048780488,9.50609756097561,12.524390243902438
134,2016-12-16,1.5330296127562641,9.64009111617312,12.699316628701595
135,2016-12-17,1.433048433048433,9.54131054131054,11.82905982905983
136,2016-12-18,1.4918032786885247,9.01639344262295,11.819672131147541
137,2016-12-19,1.483568075117371,9.474178403755868,12.295774647887324
138,2016-12-20,1.5700757575757576,9.719696969696969,13.160984848484848
139,2016-12-21,1.643048128342246,9.794117647058824,13.794117647058824
140,2016-12-22,1.6247723132969034,9.672131147540984,13.076502732240437
141,2016-12-23,1.3308457711442787,10.633084577114428,12.710199004975124
142,2016-12-24,1.6200980392156863,9.558823529411764,13.044117647058824
143,2016-12-25,1.5469255663430421,8.207119741100323,10.941747572815533
144,2016-12-26,1.4325842696629214,8.831460674157304,11.168539325842696
145,2016-12-27,1.5119617224880382,9.461722488038278,12.397129186602871
146,2016-12-28,1.471563981042654,9.511848341232227,12.338862559241706
147,2016-12-29,1.5049261083743843,9.578817733990148,12.45320197044335
148,2016-12-30,1.5506072874493928,9.728744939271255,13.040485829959515
149,2016-12-31,1.5435294117647058,9.178823529411765,12.338823529411764
