911379316008554497,magssmatthews,2017-09-22 23:58:56,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379313575968768,eynayunisbirai,2017-09-22 23:58:55,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379296668790785,vivtran12,2017-09-22 23:58:51,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379296312274946,nomads____,2017-09-22 23:58:51,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379296022908929,avierevassel,2017-09-22 23:58:51,RT @nikkihaley Our hearts are broken by the damage caused by the earthquake in Mexico City. We stand united with the people of Mexico.
911379290410721280,H_Ta_The,2017-09-22 23:58:50,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379290117337088,cyrxlana,2017-09-22 23:58:50,RT @shaymitch Sending thoughts and prayers to Mexico City ❤️
911379277496668160,TrollyPops,2017-09-22 23:58:47,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379256944594944,clun4,2017-09-22 23:58:42,"RT @latimes An American rescue team is combing Mexico City, and it's largely made up of firefighters from Southern California… https://t.co/zfgtumHNVu"
911379232210681856,chalanlexi,2017-09-22 23:58:36,RT @ABC Video captures large fireball shooting into the air in Mexico City after 7.1-magnitude earthquake struck the region… https://t.co/kfggHr8jTV
911379229203243009,SoloMinzy,2017-09-22 23:58:35,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379228272115712,stacy_e_k,2017-09-22 23:58:35,"RT @latimes An American rescue team is combing Mexico City, and it's largely made up of firefighters from Southern California… https://t.co/zfgtumHNVu"
911379217534742528,lgbtcrres,2017-09-22 23:58:32,RT @shaymitch Sending thoughts and prayers to Mexico City ❤️
911379214024179712,fvckmalife,2017-09-22 23:58:31,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379211641749504,NeaPoulain,2017-09-22 23:58:31,RT @aurabogado So many white writers are pointing out that Mexico City was built on soft soil. But they fail to mention that colonization made it that way.
911379206671671297,Patriot4545,2017-09-22 23:58:30,"RT @kwilli1046 Frida, is #Mexico's Best Friend. Frida has found 52 people in Collapsed Buildings in Mexico City due to the Earthqu… https://t.co/YIk9bosgcz"
911379204612247553,soffmendess,2017-09-22 23:58:29,RT @APEntertainment HELPING HAND: @ShawnMendes donates $100k to Mexican earthquake relief; was in Mexico City when it hit https://t.co/55Mh2NCdtd
911379197456662528,SofiaMt44224838,2017-09-22 23:58:27,"RT @ShawnM_Updates Shawn sent out this newsletter to fans to help with the devastation in Mexico City. 
For more info go to his Twitte… https://t.co/cXCzkIstHu"
911379184278052864,Carl0sCastellon,2017-09-22 23:58:24,"RT @AFPMexico Japanese &amp; Israeli rescuers search for survivors in Mexico City on Sept. 22, three days after a strong quake hit ce… https://t.co/zhUtM1PLoG"
911379182114017280,miaaa_lynn,2017-09-22 23:58:24,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379161406636033,hazeee__,2017-09-22 23:58:19,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379160605401088,hareforce1,2017-09-22 23:58:19,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379153580118016,jonmtzf,2017-09-22 23:58:17,RT @mattgutmanABC In #Mexico city police warn of gas leaks. But it's not cooking gas say rescuers but the smell of decomposing bodies… https://t.co/GJdcOdtMRP
911379140661710848,csproductionllc,2017-09-22 23:58:14,"Our hearts, prayers, and support to all those affected by the earthquake in Mexico City! ❤️🕯️"
911379136643551232,Keniabautista_,2017-09-22 23:58:13,RT @DUALIPA My thoughts are with everyone in Mexico city. Sending you love during this heartbreaking and devastating time🌹
911379136618405889,schwartz_ana,2017-09-22 23:58:13,"RT @aurabogado There are a lot of articles about earthquakes, soft soil, and Mexico City. Their common subtext is ""dumb/silly Mexicans should know better!"""
911379134038847488,elietannoury,2017-09-22 23:58:12,RT @AFPMexico Relatives of people trapped after the earthquake participate in a mass at a temporary shelter in Mexico City on Sep… https://t.co/Y5A7sTtYi8
911379129693478913,Jamesge5,2017-09-22 23:58:11,RT @selenagomez Praying for everyone in Mexico City. So devastated.
911379129592815616,vllsnrg,2017-09-22 23:58:11,RT @CNN Rescuers in Mexico City take a moment atop the rubble to sing their national anthem https://t.co/qjDmXXiP1T https://t.co/xyowNpZCBB
911379124270387200,shawninsideout,2017-09-22 23:58:10,RT @APEntertainment HELPING HAND: @ShawnMendes donates $100k to Mexican earthquake relief; was in Mexico City when it hit https://t.co/55Mh2NCdtd
911379120851841024,ideasandexcuses,2017-09-22 23:58:09,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379111804731392,SpyrosCavelaris,2017-09-22 23:58:07,"RT @kwilli1046 Frida, is #Mexico's Best Friend. Frida has found 52 people in Collapsed Buildings in Mexico City due to the Earthqu… https://t.co/YIk9bosgcz"
911379108558397440,ELIYANNAHdirect,2017-09-22 23:58:06,"RT @aurabogado ""Mexico City is like building on Jello!"" they write. How did it get that way? Bc Europeans destroyed a lake like they destroyed a people."
911379104502513665,aogarza,2017-09-22 23:58:05,"RT @davidluhnow “I’m from here, I’m staying here, I’m dying here."" How the quake affected Mexico City's axis of hip, Roma/Condesa. https://t.co/XY9M0q8TQP"
911379104108351488,shawninsideout,2017-09-22 23:58:05,"RT @Variety .@ShawnMendes, @SalmaHayek, Mark Zuckerberg and more celebrities donate to Mexico City Earthquake relief efforts… https://t.co/XdEP7QC8jk"
911379101751136257,badjerry_1,2017-09-22 23:58:05,"RT @latimes An American rescue team is combing Mexico City, and it's largely made up of firefighters from Southern California… https://t.co/zfgtumHNVu"
911379099805011974,Kdogg36,2017-09-22 23:58:04,RT @KayaJones My heart ❤️ and prayers 🙏🏼 are with you Mexico 🇲🇽 city
911379097628086272,2goddess4blocks,2017-09-22 23:58:04,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379094704676864,98wv,2017-09-22 23:58:03,"RT @grouchypuppy If you haven't seen her story yet then here's your chance to join us in sending cheers, applause and many dog... https://t.co/FxBmwvdwr1"
911379092825456640,sollunna,2017-09-22 23:58:02,RT @ninadobrev Mexico City needs help. Diego is on the forefront aiding those left devastated. Please help by donating @diegoluna_  https://t.co/ClKoVGuBuI
911379086693543936,Angelinaarosee,2017-09-22 23:58:01,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379085670088711,ang4312,2017-09-22 23:58:01,RT @kimbrunhuber One of the many exhausted workers trying to rescue the kids trapped in a Mexico City school https://t.co/QgnQKeW7nS
911379084042657792,IGD_News,2017-09-22 23:58:00,RT @incandesceinto Businesses in Mexico City requiring workers to return to work in damaged and uninspected buildings https://t.co/O7uGuHLyf4 (Spa)
911379079793852418,gogoyesman,2017-09-22 23:57:59,"RT @AFPMexico Japanese &amp; Israeli rescuers search for survivors in Mexico City on Sept. 22, three days after a strong quake hit ce… https://t.co/zhUtM1PLoG"
911379073879945217,TottenBill,2017-09-22 23:57:58,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379072361615360,MrNosegbe,2017-09-22 23:57:58,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379062723158016,MilaVega1998,2017-09-22 23:57:55,"RT @Variety .@ShawnMendes, @SalmaHayek, Mark Zuckerberg and more celebrities donate to Mexico City Earthquake relief efforts… https://t.co/XdEP7QC8jk"
911379062588940289,acousticshes,2017-09-22 23:57:55,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379061678772224,McFelicita,2017-09-22 23:57:55,RT @LesterHoltNBC Breaking in on many of our stations shortly with @NBCNews special report on major Mexico City earthquake. https://t.co/2OLNn7S00l
911379057165598721,ceciliadgz,2017-09-22 23:57:54,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379048231723008,rrrowIand,2017-09-22 23:57:52,RT @ninadobrev Mexico City needs help. Diego is on the forefront aiding those left devastated. Please help by donating @diegoluna_  https://t.co/ClKoVGuBuI
911379035019792384,Arian4Rein4,2017-09-22 23:57:49,RT @SavetheChildren How to Help Mexico City Earthquake Victims https://t.co/HVhoEjrGif via @papermagazine #Mexicoearthquake #Mexicoquake
911379032566005761,artgrgt,2017-09-22 23:57:48,RT @slipknot To our Mexico City family: Our thoughts are with you and your loved ones. https://t.co/whXl8xgSQj
911379020985569280,jjuliannachen,2017-09-22 23:57:45,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379015512068101,CyberFlow8138,2017-09-22 23:57:44,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379011900547073,NeaPoulain,2017-09-22 23:57:43,"RT @aurabogado Mexico City used to be Lake Texcoco. People started settling near the lake several thousand years ago, building complex cities nearby."
911379010042699782,JoseLojele876,2017-09-22 23:57:43,RT @selenagomez Praying for everyone in Mexico City. So devastated.
911379009673580545,pink_seokjin95,2017-09-22 23:57:43,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379581063630848,Marleneee97,2017-09-22 23:59:59,RT @ninadobrev Mexico City needs help. Diego is on the forefront aiding those left devastated. Please help by donating @diegoluna_  https://t.co/ClKoVGuBuI
911379569164406784,elzol1067fm,2017-09-22 23:59:56,RT @elzol1067fm Spanish Broadcasting System unite in campaign to aid victims of #Mexico City Earthquake! #MexicoCity  https://t.co/NG2MAjmrtK via @madmimi
911379567868284928,afranklin706,2017-09-22 23:59:56,RT @realDonaldTrump God bless the people of Mexico City. We are with you and will be there for you.
911379551414038528,queenofdragonsb,2017-09-22 23:59:52,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379550931685376,KayaneDrew3,2017-09-22 23:59:52,RT @selenagomez Praying for everyone in Mexico City. So devastated.
911379549329518592,SullivanHaIe,2017-09-22 23:59:51,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379542161244160,Luis_lantigua4,2017-09-22 23:59:50,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379541473374208,juncocanche,2017-09-22 23:59:49,"RT @BorderXBrewing We need to do something for Mexico City!   Border X will be donating 10% of all our beer sales this Sunday!

We... https://t.co/GfzfkGGDvX"
911379541213499392,AmyOlson70,2017-09-22 23:59:49,"RT @nytopinion An earthquake early warning system probably saved lives in Mexico City. The United States needs one, too. https://t.co/UAZMY9j9KQ"
911379502550396930,JaymeSetera,2017-09-22 23:59:40,"RT @AFPMexico Japanese &amp; Israeli rescuers search for survivors in Mexico City on Sept. 22, three days after a strong quake hit ce… https://t.co/zhUtM1PLoG"
911379499278794752,dianacazares_,2017-09-22 23:59:39,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379480962322433,shawnxsuarez,2017-09-22 23:59:35,RT @APEntertainment HELPING HAND: @ShawnMendes donates $100k to Mexican earthquake relief; was in Mexico City when it hit https://t.co/55Mh2NCdtd
911379477396987904,ramuk_,2017-09-22 23:59:34,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379461299408897,HuricaneNichole,2017-09-22 23:59:30,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379461240688642,mperaleshtx,2017-09-22 23:59:30,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379458246037506,FootballField,2017-09-22 23:59:30,"At least 3,000 buildings found damaged in Mexico City as search narrows for earthquake's… https://t.co/aKoAjxWJLM"
911379458166321152,cdossantos2,2017-09-22 23:59:30,"RT @OmarJimenezCNN US Ambassador to Mexico, Roberta Jacobson, just walked onto the worksite here in Mexico City where crews continue t… https://t.co/yHSPkn1nco"
911379452369698816,NizarAmer,2017-09-22 23:59:28,"RT @AFPMexico Japanese &amp; Israeli rescuers search for survivors in Mexico City on Sept. 22, three days after a strong quake hit ce… https://t.co/zhUtM1PLoG"
911379447575662594,TheShinyJirachi,2017-09-22 23:59:27,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379447416344577,badjerry_1,2017-09-22 23:59:27,"RT @AFPMexico Japanese &amp; Israeli rescuers search for survivors in Mexico City on Sept. 22, three days after a strong quake hit ce… https://t.co/zhUtM1PLoG"
911379434925707264,lau_dixz,2017-09-22 23:59:24,RT @billiejoe Mexico City. We love you https://t.co/ZdsWigPdb8
911379425752702976,FederiKoRaivan,2017-09-22 23:59:22,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379423311654912,DelthiaRicks,2017-09-22 23:59:21,Mexico City Was Built on an Ancient Lake Bed. That Makes Earthquakes Much Worse. https://t.co/8JskYnJeG5
911379419729678336,mendezraul1,2017-09-22 23:59:20,RT @NBCNightlyNews WATCH: @jdbalart reports on @NBCNightlyNews from a Mexico City neighborhood that has been devastated by the quake. https://t.co/XiTJN0nYhU
911379419373146117,green_mick,2017-09-22 23:59:20,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379416059711488,Trill_Life214,2017-09-22 23:59:20,RT @BoxingKingdom14 Canelo is in Mexico City helping earthquake sufferers. Moving boxes &amp; things. Total respect from the boxing community. 🇲🇽🇲🇽🇲🇽🇲🇽🇲🇽🇲🇽🇲🇽🇲🇽🇲🇽🇲🇽
911379413098311680,Nevrlandrunaway,2017-09-22 23:59:19,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379375664148481,_martinmelendez,2017-09-22 23:59:10,RT @johnmccaa Mexico City Was Built on an Ancient Lake Bed. That Makes Earthquakes Much Worse. https://t.co/q1dnDgPBWe
911379373634269186,fly_onmylove,2017-09-22 23:59:09,"RT @aurabogado There are a lot of articles about earthquakes, soft soil, and Mexico City. Their common subtext is ""dumb/silly Mexicans should know better!"""
911379358278963200,renardesse,2017-09-22 23:59:06,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379356924211200,ExtrmeWeatherTT,2017-09-22 23:59:05,Mexico City teams rush to save woman trapped in rubble days after quake #ExtremeWeather https://t.co/4gyAmitW7S
911379356349480960,cherylhe,2017-09-22 23:59:05,"RT @latimes An American rescue team is combing Mexico City, and it's largely made up of firefighters from Southern California… https://t.co/zfgtumHNVu"
911379354134786048,mayumi_tk,2017-09-22 23:59:05,RT @nytimes Mexico City was built on an ancient lake bed. That makes earthquakes much worse. https://t.co/siD8W3QE5s https://t.co/DaSECLYMBn
911379347566624768,humilitymendes,2017-09-22 23:59:03,RT @APEntertainment HELPING HAND: @ShawnMendes donates $100k to Mexican earthquake relief; was in Mexico City when it hit https://t.co/55Mh2NCdtd
911379347084238848,cenest_pas,2017-09-22 23:59:03,"RT @latimes An American rescue team is combing Mexico City, and it's largely made up of firefighters from Southern California… https://t.co/zfgtumHNVu"
911379337601052672,soymediovato,2017-09-22 23:59:01,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379336955088898,steph3_e,2017-09-22 23:59:01,"RT @bad_dominicana Honored to announce I will be doing a TEDx talk in Mexico City this Nov. ❤https://t.co/MFlb8T2QDq
Booking: booking@… https://t.co/F7nODbaHnv"
911379334924873728,jellyrollhi,2017-09-22 23:59:00,"@latimes From Florida to Mexico City, California firefighters heed the call! I'm so proud of our men and women!"
911379334757277696,NahomiMelo_,2017-09-22 23:59:00,RT @ShawnMendes So sorry about what has happened in Mexico City. Hope everyone is okay x
911379330726367232,Valeria31026264,2017-09-22 23:58:59,"RT @NJHNEWS2 Niall: ""This hard decision has been made for the security of the fans in Mexico City. I will be returning very soon."""
911379322887213057,WB07SHL,2017-09-22 23:58:57,RT @incandesceinto Businesses in Mexico City requiring workers to return to work in damaged and uninspected buildings https://t.co/O7uGuHLyf4 (Spa)
911379322149244929,kurley_girl,2017-09-22 23:58:57,RT @NBCNews PHOTO: LA Urban Search and Rescue team aboard a C-17 en route to Mexico City for earthquake recovery efforts https://t.co/tUVPvS535o
911379316008554497,magssmatthews,2017-09-22 23:58:56,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379313575968768,eynayunisbirai,2017-09-22 23:58:55,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379296668790785,vivtran12,2017-09-22 23:58:51,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379296312274946,nomads____,2017-09-22 23:58:51,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379296022908929,avierevassel,2017-09-22 23:58:51,RT @nikkihaley Our hearts are broken by the damage caused by the earthquake in Mexico City. We stand united with the people of Mexico.
911379290410721280,H_Ta_The,2017-09-22 23:58:50,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379290117337088,cyrxlana,2017-09-22 23:58:50,RT @shaymitch Sending thoughts and prayers to Mexico City ❤️
911379277496668160,TrollyPops,2017-09-22 23:58:47,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379256944594944,clun4,2017-09-22 23:58:42,"RT @latimes An American rescue team is combing Mexico City, and it's largely made up of firefighters from Southern California… https://t.co/zfgtumHNVu"
911379232210681856,chalanlexi,2017-09-22 23:58:36,RT @ABC Video captures large fireball shooting into the air in Mexico City after 7.1-magnitude earthquake struck the region… https://t.co/kfggHr8jTV
911379229203243009,SoloMinzy,2017-09-22 23:58:35,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379228272115712,stacy_e_k,2017-09-22 23:58:35,"RT @latimes An American rescue team is combing Mexico City, and it's largely made up of firefighters from Southern California… https://t.co/zfgtumHNVu"
911379217534742528,lgbtcrres,2017-09-22 23:58:32,RT @shaymitch Sending thoughts and prayers to Mexico City ❤️
911379214024179712,fvckmalife,2017-09-22 23:58:31,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379211641749504,NeaPoulain,2017-09-22 23:58:31,RT @aurabogado So many white writers are pointing out that Mexico City was built on soft soil. But they fail to mention that colonization made it that way.
911379206671671297,Patriot4545,2017-09-22 23:58:30,"RT @kwilli1046 Frida, is #Mexico's Best Friend. Frida has found 52 people in Collapsed Buildings in Mexico City due to the Earthqu… https://t.co/YIk9bosgcz"
911379204612247553,soffmendess,2017-09-22 23:58:29,RT @APEntertainment HELPING HAND: @ShawnMendes donates $100k to Mexican earthquake relief; was in Mexico City when it hit https://t.co/55Mh2NCdtd
911379197456662528,SofiaMt44224838,2017-09-22 23:58:27,"RT @ShawnM_Updates Shawn sent out this newsletter to fans to help with the devastation in Mexico City. 
For more info go to his Twitte… https://t.co/cXCzkIstHu"
911379184278052864,Carl0sCastellon,2017-09-22 23:58:24,"RT @AFPMexico Japanese &amp; Israeli rescuers search for survivors in Mexico City on Sept. 22, three days after a strong quake hit ce… https://t.co/zhUtM1PLoG"
911379182114017280,miaaa_lynn,2017-09-22 23:58:24,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379161406636033,hazeee__,2017-09-22 23:58:19,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379160605401088,hareforce1,2017-09-22 23:58:19,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379153580118016,jonmtzf,2017-09-22 23:58:17,RT @mattgutmanABC In #Mexico city police warn of gas leaks. But it's not cooking gas say rescuers but the smell of decomposing bodies… https://t.co/GJdcOdtMRP
911379140661710848,csproductionllc,2017-09-22 23:58:14,"Our hearts, prayers, and support to all those affected by the earthquake in Mexico City! ❤️🕯️"
911379136643551232,Keniabautista_,2017-09-22 23:58:13,RT @DUALIPA My thoughts are with everyone in Mexico city. Sending you love during this heartbreaking and devastating time🌹
911379136618405889,schwartz_ana,2017-09-22 23:58:13,"RT @aurabogado There are a lot of articles about earthquakes, soft soil, and Mexico City. Their common subtext is ""dumb/silly Mexicans should know better!"""
911379134038847488,elietannoury,2017-09-22 23:58:12,RT @AFPMexico Relatives of people trapped after the earthquake participate in a mass at a temporary shelter in Mexico City on Sep… https://t.co/Y5A7sTtYi8
911379129693478913,Jamesge5,2017-09-22 23:58:11,RT @selenagomez Praying for everyone in Mexico City. So devastated.
911379129592815616,vllsnrg,2017-09-22 23:58:11,RT @CNN Rescuers in Mexico City take a moment atop the rubble to sing their national anthem https://t.co/qjDmXXiP1T https://t.co/xyowNpZCBB
911379124270387200,shawninsideout,2017-09-22 23:58:10,RT @APEntertainment HELPING HAND: @ShawnMendes donates $100k to Mexican earthquake relief; was in Mexico City when it hit https://t.co/55Mh2NCdtd
911379120851841024,ideasandexcuses,2017-09-22 23:58:09,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379111804731392,SpyrosCavelaris,2017-09-22 23:58:07,"RT @kwilli1046 Frida, is #Mexico's Best Friend. Frida has found 52 people in Collapsed Buildings in Mexico City due to the Earthqu… https://t.co/YIk9bosgcz"
911379108558397440,ELIYANNAHdirect,2017-09-22 23:58:06,"RT @aurabogado ""Mexico City is like building on Jello!"" they write. How did it get that way? Bc Europeans destroyed a lake like they destroyed a people."
911379104502513665,aogarza,2017-09-22 23:58:05,"RT @davidluhnow “I’m from here, I’m staying here, I’m dying here."" How the quake affected Mexico City's axis of hip, Roma/Condesa. https://t.co/XY9M0q8TQP"
911379104108351488,shawninsideout,2017-09-22 23:58:05,"RT @Variety .@ShawnMendes, @SalmaHayek, Mark Zuckerberg and more celebrities donate to Mexico City Earthquake relief efforts… https://t.co/XdEP7QC8jk"
911379101751136257,badjerry_1,2017-09-22 23:58:05,"RT @latimes An American rescue team is combing Mexico City, and it's largely made up of firefighters from Southern California… https://t.co/zfgtumHNVu"
911379099805011974,Kdogg36,2017-09-22 23:58:04,RT @KayaJones My heart ❤️ and prayers 🙏🏼 are with you Mexico 🇲🇽 city
911379097628086272,2goddess4blocks,2017-09-22 23:58:04,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379094704676864,98wv,2017-09-22 23:58:03,"RT @grouchypuppy If you haven't seen her story yet then here's your chance to join us in sending cheers, applause and many dog... https://t.co/FxBmwvdwr1"
911379092825456640,sollunna,2017-09-22 23:58:02,RT @ninadobrev Mexico City needs help. Diego is on the forefront aiding those left devastated. Please help by donating @diegoluna_  https://t.co/ClKoVGuBuI
911379086693543936,Angelinaarosee,2017-09-22 23:58:01,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379085670088711,ang4312,2017-09-22 23:58:01,RT @kimbrunhuber One of the many exhausted workers trying to rescue the kids trapped in a Mexico City school https://t.co/QgnQKeW7nS
911379084042657792,IGD_News,2017-09-22 23:58:00,RT @incandesceinto Businesses in Mexico City requiring workers to return to work in damaged and uninspected buildings https://t.co/O7uGuHLyf4 (Spa)
911379079793852418,gogoyesman,2017-09-22 23:57:59,"RT @AFPMexico Japanese &amp; Israeli rescuers search for survivors in Mexico City on Sept. 22, three days after a strong quake hit ce… https://t.co/zhUtM1PLoG"
911379073879945217,TottenBill,2017-09-22 23:57:58,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379072361615360,MrNosegbe,2017-09-22 23:57:58,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379062723158016,MilaVega1998,2017-09-22 23:57:55,"RT @Variety .@ShawnMendes, @SalmaHayek, Mark Zuckerberg and more celebrities donate to Mexico City Earthquake relief efforts… https://t.co/XdEP7QC8jk"
911379062588940289,acousticshes,2017-09-22 23:57:55,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379061678772224,McFelicita,2017-09-22 23:57:55,RT @LesterHoltNBC Breaking in on many of our stations shortly with @NBCNews special report on major Mexico City earthquake. https://t.co/2OLNn7S00l
911379057165598721,ceciliadgz,2017-09-22 23:57:54,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379048231723008,rrrowIand,2017-09-22 23:57:52,RT @ninadobrev Mexico City needs help. Diego is on the forefront aiding those left devastated. Please help by donating @diegoluna_  https://t.co/ClKoVGuBuI
911379035019792384,Arian4Rein4,2017-09-22 23:57:49,RT @SavetheChildren How to Help Mexico City Earthquake Victims https://t.co/HVhoEjrGif via @papermagazine #Mexicoearthquake #Mexicoquake
911379032566005761,artgrgt,2017-09-22 23:57:48,RT @slipknot To our Mexico City family: Our thoughts are with you and your loved ones. https://t.co/whXl8xgSQj
911379020985569280,jjuliannachen,2017-09-22 23:57:45,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379015512068101,CyberFlow8138,2017-09-22 23:57:44,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
911379011900547073,NeaPoulain,2017-09-22 23:57:43,"RT @aurabogado Mexico City used to be Lake Texcoco. People started settling near the lake several thousand years ago, building complex cities nearby."
