913913652041977863,Betomar69,2017-09-29 23:49:28,I'm at @HolidayInn in MEXICO CITY https://t.co/VVh1Q28fOl
913913530902032384,ArchieandFable,2017-09-29 23:49:00,@paddingtonbond I think you have a twin in Mexico City. He followed me on Instagram.
913913387880468480,NFPatches,2017-09-29 23:48:26,Mexico City Motorcyclists Provide Aid After Earthquake https://t.co/JiwtqiXlkc via @motorcyclistmag #reflective #tt https://t.co/T7UltgjLZr
913913346084270082,itzzlx,2017-09-29 23:48:16,RT @HazOsterfield Devastating news in Mexico City. All my thoughts and prayers go out to those affected ❤🙏
913913161362870272,supra1Bqteam,2017-09-29 23:47:32,Memorials spring up at Mexico City's quake collapse sites https://t.co/jpBFHCqEj5
913913110427086848,CraigJohnTomso3,2017-09-29 23:47:19,"RT @MattOswaltVA death toll in Mexico City is 305, Puerto Rico 15 and rising, and Flint still doesn't have clean drinking water but… https://t.co/ThMk54tusi"
913912979913048065,LasVegasNvBlog,2017-09-29 23:46:48,Memorials spring up at Mexico City's quake collapse sites https://t.co/VnvozZDuwU https://t.co/seUTSggaTT
913912943275679744,abazan9,2017-09-29 23:46:40,"RT @davidluhnow ""We are pre­sum­ing acts of cor­rup­tion and ne­glect by the pub­lic ser­vants."" https://t.co/R3oh24Z71a"
913912842905980933,E_ZAL07,2017-09-29 23:46:16,"Join us in Mexico City!! Nov-9 
Live band by invasion Latina https://t.co/1Gx4JcXwGI"
913912595903647744,soldier_777,2017-09-29 23:45:17,"Mexico City, Mexico: Release Ely to a sanctuary that can provide her with the love and care she needs!… https://t.co/4qmtEAf0RN"
913912540589182976,AIMexicoCity,2017-09-29 23:45:04,Looking to play #football or for a #soccer school for kids in #MexicoCity? @FutAcademy is the place https://t.co/iDNHNAnTOD
913912265593675776,_BereValRdz,2017-09-29 23:43:58,"RT @Variety .@ShawnMendes donates $100,000 to Mexico City earthquake relief efforts https://t.co/3Dus86q7qx https://t.co/3w0q7oFKjJ"
913912206915403777,CUGeology,2017-09-29 23:43:44,"RT @rstein357 Mexico City building collapses: Experts on ‘Drop cover, and hold on,’ or run | https://t.co/6d516uWWTP https://t.co/VNWAnANp9d via @temblor"
913912184631152640,monykafranca1,2017-09-29 23:43:39,RT @ShawnMendes So sorry about what has happened in Mexico City. Hope everyone is okay x
913912115022499840,AdolfoMessii,2017-09-29 23:43:22,"I'm at Cenapred in Mexico City, DF https://t.co/HaUK01ChMC"
913912086895329280,Stephentwoodman,2017-09-29 23:43:15,"RT @davidluhnow ""We are pre­sum­ing acts of cor­rup­tion and ne­glect by the pub­lic ser­vants."" https://t.co/R3oh24Z71a"
913912080276901888,DanielleJONeil1,2017-09-29 23:43:14,RT @FirstOrderPod Here are the details on how to enter our charity raffle to support those affected in Puerto Rico and Mexico City! P… https://t.co/KZyn6Bi2eQ
913911965159845888,KMV2,2017-09-29 23:42:46,"RT @davidluhnow ""We are pre­sum­ing acts of cor­rup­tion and ne­glect by the pub­lic ser­vants."" https://t.co/R3oh24Z71a"
913911864802889728,agonzalez9,2017-09-29 23:42:22,"I'm at Wing Stop Sports in Tlalpan, Mexico City https://t.co/sddM2vZA0T"
913911862923857922,DanielleJONeil1,2017-09-29 23:42:22,RT @SWForceNews Incredible initiative. Charity raffle for those affected in Mexico City and Puerto Rico by @FirstOrderPod. Details:… https://t.co/Cc8NeZ3KGx
913911382759940096,IAEMCdnCouncil,2017-09-29 23:40:27,RT @emweeklyrpt Why Mexico City is vulnerable to earthquakes https://t.co/yEz8PJ7VWI @UNISDR_Americas @editorialcrj @IAEMCdnCouncil… https://t.co/HcWfUB1yVq
913911316875763712,alexan_saraiva,2017-09-29 23:40:12,RT @MotorcyclistMag Mexico City #motorcyclists ride together to provide aid after #earthquake. READ MORE: https://t.co/QZ02iNQDkh https://t.co/Pc5kn5GOux
913911290392965120,AviellaLloyd,2017-09-29 23:40:05,"RT @jewish_voice 22,700 people attended the Mexico City Hear O’ Israel Festival  Auditorio Nacional. 773 people total accepted the M… https://t.co/OfYkxuxZMi"
913911219198791686,jumbertl,2017-09-29 23:39:48,@Madonna 10 November in Mexico City and have never looked back #erotica25
913910902457585665,moto_thor01,2017-09-29 23:38:33,RT @MotorcyclistMag Mexico City #motorcyclists ride together to provide aid after #earthquake. READ MORE: https://t.co/QZ02iNQDkh https://t.co/Pc5kn5GOux
913910753845026817,Dani_Aguas,2017-09-29 23:37:58,Planning my next trip and thinking about the time I had a layover in Mexico City. What a way to… https://t.co/wOhcfK1E9w
913910648580358144,hilgerph,2017-09-29 23:37:32,New post: Days 62 – 68: Our First Week in Mexico City https://t.co/ia0tdq9kCl
913910578816606208,bratts14,2017-09-29 23:37:16,"RT @kwilli1046 Frida, is #Mexico's Best Friend. Frida has found 52 people in Collapsed Buildings in Mexico City due to the Earthqu… https://t.co/YIk9bosgcz"
913910536936583168,Auger_BTR_JB,2017-09-29 23:37:06,"RT @Variety .@ShawnMendes donates $100,000 to Mexico City earthquake relief efforts https://t.co/3Dus86q7qx https://t.co/3w0q7oFKjJ"
913910491918897152,hendry_seon,2017-09-29 23:36:55,"RT @SCSsoftware Albuquerque, the largest city in New Mexico, wasn't an easy task for our map designers...

Hope you'll like it! 😉… https://t.co/fTnfLPMqjM"
913910439142080512,EM_SLP45,2017-09-29 23:36:42,"RT @flyvolaris Travel for under $100 one-way to/from Mexico City. This weekend only.
Book Now: https://t.co/TnOoj591Zt https://t.co/uVZmRwHh3X"
913910262171885569,MotorcyclistMag,2017-09-29 23:36:00,Mexico City #motorcyclists ride together to provide aid after #earthquake. READ MORE: https://t.co/QZ02iNQDkh https://t.co/Pc5kn5GOux
913910049134714880,nowjfk,2017-09-29 23:35:09,RT @worthybieber i had a customer today who had tickets to see shawn in mexico city &amp; he was telling me how upset his son was cuz it was his first concert:(
913910030461816832,roggxrx,2017-09-29 23:35:05,"Do u believe in life after love? en Mexico City, Mexico https://t.co/BWdOAsFBsr"
913909821212123137,trbrad62,2017-09-29 23:34:15,"Hey, Dreamers!
Mexico City had a dream that you would grow up, go home 🚌and help rebuild your own country.🌋

#DACA… https://t.co/7IXwEbqpKX"
913909714328674304,worthybieber,2017-09-29 23:33:50,i had a customer today who had tickets to see shawn in mexico city &amp; he was telling me how upset his son was cuz it was his first concert:(
913909691935346688,Marilhernndez1,2017-09-29 23:33:44,RT @ShawnMendes So sorry about what has happened in Mexico City. Hope everyone is okay x
913909544765607937,_AlvaroBautista,2017-09-29 23:33:09,"to whom it May concern. 
Good afternoon from Mexico City, I request your support to verify my Facebook Page since... https://t.co/BnohknHHma"
913909523261378560,AyOjits,2017-09-29 23:33:04,RT @FirstOrderPod Here are the details on how to enter our charity raffle to support those affected in Puerto Rico and Mexico City! P… https://t.co/KZyn6Bi2eQ
913909180335116288,uncudemo,2017-09-29 23:31:42,"RT @arasaucedo24 ~Mexico City ... beaten, but standing 💕

#mexicotequiero https://t.co/2aK0YSjgy0"
913909099141713920,JoseJmdiaz,2017-09-29 23:31:23,RT @rstein357 This is a very important but tough issue. https://t.co/VNWAnANp9d
913908972557611008,isaubett,2017-09-29 23:30:53,RT @WSJForero Officials investigate some 80 cases linked to defective construction in collapsed or damaged building. https://t.co/eYAGZ1JJA7
913908892710637568,EMILYB0T,2017-09-29 23:30:34,Y’all last week. Please message me (standing in Mexico City need a very liberal tweet so my old neighbor is
913908877418254337,milafttinixjoel,2017-09-29 23:30:30,RT @SavetheChildren How to Help Mexico City Earthquake Victims https://t.co/HVhoEjrGif via @papermagazine #Mexicoearthquake #Mexicoquake
913908830848847873,AnimalsBelize,2017-09-29 23:30:19,"Mexico City, Mexico: Release Ely to a sanctuary that can provide her with the love and care she needs!… https://t.co/wxWalNit1m"
913908815904550912,BuyDeal,2017-09-29 23:30:15,RT @BuyDeal #BREAKING: Magnitude 7.1 earthquake damages buildings in #Mexico City. https://t.co/Riblnd7H2h #naturaldisasters #peaceofmind
913908704206098432,YBcabbie,2017-09-29 23:29:49,"RT @kwilli1046 Frida, is #Mexico's Best Friend. Frida has found 52 people in Collapsed Buildings in Mexico City due to the Earthqu… https://t.co/YIk9bosgcz"
913908604838834177,Dutchman350,2017-09-29 23:29:25,"RT @AnimalsBelize Mexico City, Mexico: Release Ely to a sanctuary that can provide her with the love and care she needs!… https://t.co/W2L1BE56Ii"
913908549406699520,YuriYurisky,2017-09-29 23:29:12,"RT @AureliaBAILLY View of a multy-story building damaged during the September 19 earthquake, at one of Mexico City's most fashionable… https://t.co/tYysOoOCrB"
913908540011671552,bcpexpert,2017-09-29 23:29:10,"Mexico City building collapses: Experts on ‘Drop cover, and hold on,’ or run | https://t.co/VYyL8gUjQr https://t.co/Ncm5eyUvUO"
913908463511666688,TabletNewspaper,2017-09-29 23:28:51,"Mexican-born Fr Jorge Ortiz-Garay is preaching the homily. He was recently in Mexico City, where he witnessed the d… https://t.co/KMaZpA29vP"
913908367961219073,Kuakea1,2017-09-29 23:28:29,"RT @kwilli1046 Frida, is #Mexico's Best Friend. Frida has found 52 people in Collapsed Buildings in Mexico City due to the Earthqu… https://t.co/YIk9bosgcz"
913908348956721153,amiha_mu,2017-09-29 23:28:24,"RT @prize_jesse Chichen Itza
Sacred City
Mayan Empire
Mexico, North America

And the Mayan princess
Waits for her love by the templ… https://t.co/swyZRLZgxp"
913908346633293827,korbokuin,2017-09-29 23:28:24,"@stillgray Yes, let's eliminate gang violence (because that's what this is) magically just like Chicago and Mexico City have - oh"
913908209869574145,1000plateaus,2017-09-29 23:27:51,"RT @hyperallergic While many of Mexico City's museums were unscathed by the earthquake, several galleries were greatly impacted. https://t.co/BIHSg3Zqc1"
913908129170997248,FeralislandMick,2017-09-29 23:27:32,"RT @arasaucedo24 ~Mexico City ... beaten, but standing 💕

#mexicotequiero https://t.co/2aK0YSjgy0"
913908089690181636,___alejo1,2017-09-29 23:27:22,RT @samsmithworld My prayers and thoughts are with the people of Mexico City &amp; Puerto Rico today and everyday. Devastating news to read!! Heartbreaking
913907969443512320,JyovianStorm,2017-09-29 23:26:54,RT @Telegraph The Popocatepetl volcano outside Mexico City spews rock and ash over nearby towns in its latest outburst https://t.co/E2I77gNPX3
913907948287533057,annemgv,2017-09-29 23:26:49,"@dbeltwrites @HeffronDrive @Mica_ela_ Please, read this. It concerns you and the venue where the Mexico City concer… https://t.co/jmZ47QRhRY"
913907819954311168,AraiEij,2017-09-29 23:26:18,"RT @arasaucedo24 ~Mexico City ... beaten, but standing 💕

#mexicotequiero https://t.co/2aK0YSjgy0"
913907796843704322,JyovianStorm,2017-09-29 23:26:13,"RT @ABC Popocatépetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/TLFNMTichI"
913907633215512579,KingDak,2017-09-29 23:25:33,"Can anyone guess what this is? @ Mexico City, Mexico https://t.co/PEQDLBg4e8"
913907607680806912,gloryte1,2017-09-29 23:25:27,"I'm at Froyy's Taco in Tlalpan, Mexico City https://t.co/yoNOBxSsrP"
913907580153372672,muligan4me,2017-09-29 23:25:21,"RT @kwilli1046 Frida, is #Mexico's Best Friend. Frida has found 52 people in Collapsed Buildings in Mexico City due to the Earthqu… https://t.co/YIk9bosgcz"
913907538470588416,chuckaltair,2017-09-29 23:25:11,"RT @kwilli1046 Frida, is #Mexico's Best Friend. Frida has found 52 people in Collapsed Buildings in Mexico City due to the Earthqu… https://t.co/YIk9bosgcz"
913907471990837249,USA___Forever,2017-09-29 23:24:55,@JohnRStitesII @DianaDee16 @NetworksManager They do shit like Goliad. We do shit like Mexico City.
913907400972709888,morris0731,2017-09-29 23:24:38,"RT @kwilli1046 Frida, is #Mexico's Best Friend. Frida has found 52 people in Collapsed Buildings in Mexico City due to the Earthqu… https://t.co/YIk9bosgcz"
913907360149704704,Dutchman350,2017-09-29 23:24:28,"RT @AnimalsBelize Mexico City, Mexico: Release Ely to a sanctuary that can provide her with the love and care she needs!… https://t.co/db9PL6rhAk"
913907282781573120,doposada,2017-09-29 23:24:10,"Hey @U2 Can you please do in Mexico City the ""9/11-Where the streets..."" memorial for the victims of the earthquake… https://t.co/9xZIZA4vyn"
913907220252958721,AilynneEstay,2017-09-29 23:23:55,RT @ShawnMendes So sorry about what has happened in Mexico City. Hope everyone is okay x
913907178922283008,gabachacha,2017-09-29 23:23:45,"RT @LRB ‘If we put everyone corrupt in jail, who will close the door?’ Homero Aridjis reports from Mexico City:… https://t.co/IesV65ZRUE"
913907156814061568,mexicostar,2017-09-29 23:23:40,Volcano Near Quake-struck Mexico City Belches Burning Rocks  https://t.co/ltuZOEMwVy
913907007308140544,XOXOpro,2017-09-29 23:23:04,RT @realDonaldTrump God bless the people of Mexico City. We are with you and will be there for you.
913906983010492421,WSJForero,2017-09-29 23:22:58,Officials investigate some 80 cases linked to defective construction in collapsed or damaged building. https://t.co/eYAGZ1JJA7
913906731985620993,johnw46,2017-09-29 23:21:59,"RT @kwilli1046 Frida, is #Mexico's Best Friend. Frida has found 52 people in Collapsed Buildings in Mexico City due to the Earthqu… https://t.co/YIk9bosgcz"
913906685869264896,Nuevomedio,2017-09-29 23:21:48,"RT @Disturbed Our hearts go out to all those affected by the deadly earthquake in Mexico City.
Much love to all.… https://t.co/Ti0ETV4L4x"
913906575370260480,kwilli1046,2017-09-29 23:21:21,"RT @kwilli1046 Frida, is #Mexico's Best Friend. Frida has found 52 people in Collapsed Buildings in Mexico City due to the Earthqu… https://t.co/YIk9bosgcz"
913916272911568896,DesertTavern,2017-09-29 23:59:53,Memorials spring up at Mexico City’s quake collapse sites https://t.co/8U5b025tSW https://t.co/GSTOB8Yo2Q
913916013380595713,ckvaldivia,2017-09-29 23:58:51,"Tomorrow, I will be gathering to pray for our city, Puerto Rico, Mexico and many more.

Join me… https://t.co/OeGiCZoVVc"
913915882308587525,seattlepi,2017-09-29 23:58:20,Memorials spring up at Mexico City's quake collapse sites https://t.co/hqEC1xELNv
913915862343716864,spacefeedtweets,2017-09-29 23:58:15,Memorials spring up at Mexico City's quake collapse sites https://t.co/noEZNxuP8y
913915781578088448,strategicpolicy,2017-09-29 23:57:56,RT @usairforce BEEliners bring #humanitarian aid to St. Croix after completing relief efforts in Mexico City.… https://t.co/oo8vPz48HX
913915691618648064,HInewswire,2017-09-29 23:57:35,Memorials spring up at Mexico City's quake collapse sites https://t.co/6jNtZjUmhe https://t.co/oFiSdddrkF
913915574014574592,PusmaYosimar,2017-09-29 23:57:07,"RT @SCSsoftware Albuquerque, the largest city in New Mexico, wasn't an easy task for our map designers...

Hope you'll like it! 😉… https://t.co/fTnfLPMqjM"
913915440455446528,paul_mcq,2017-09-29 23:56:35,RT @FirstOrderPod Here are the details on how to enter our charity raffle to support those affected in Puerto Rico and Mexico City! P… https://t.co/KZyn6Bi2eQ
913915352752513025,rodrigolara0,2017-09-29 23:56:14,"I'm at @MacStoreMx in Mexico City, Distrito Federal https://t.co/96zp52x05Q"
913915099475333121,DavidWi07586530,2017-09-29 23:55:14,RT @usairforce BEEliners bring #humanitarian aid to St. Croix after completing relief efforts in Mexico City.… https://t.co/oo8vPz48HX
913915092881887232,ERrisk,2017-09-29 23:55:12,#Earthquakes News - Memorials spring up at Mexico City's quake collapse sites https://t.co/QjoFiMSS1E
913914814950445056,betovilches,2017-09-29 23:54:06,"I'm at Mexico City International Airport - @aicm_mx in Venustiano Carranza, DF https://t.co/3C0HeYHHUq"
913914800765358080,nuriblood,2017-09-29 23:54:02,"RT @davidluhnow ""We are pre­sum­ing acts of cor­rup­tion and ne­glect by the pub­lic ser­vants."" https://t.co/R3oh24Z71a"
913914653813694464,cdominar,2017-09-29 23:53:27,"I'm at Liverpool in Mexico City, DF, DF https://t.co/6pfTqzbcVP"
913914520338186240,Jacaranda7549,2017-09-29 23:52:56,"RT @ABC Popocatépetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/TLFNMTichI"
913914406039416833,scanialoverr,2017-09-29 23:52:28,"RT @SCSsoftware Albuquerque, the largest city in New Mexico, wasn't an easy task for our map designers...

Hope you'll like it! 😉… https://t.co/fTnfLPMqjM"
913914131224330240,Antonio_N_2545,2017-09-29 23:51:23,RT @realDonaldTrump God bless the people of Mexico City. We are with you and will be there for you.
913914114514259969,svagdis,2017-09-29 23:51:19,"RT @trbrad62 Hey, Dreamers!
Mexico City had a dream that you would grow up, go home 🚌and help rebuild your own country.🌋

#DACA… https://t.co/7IXwEbqpKX"
913913958024699904,shawnaulia,2017-09-29 23:50:41,"RT @Variety .@ShawnMendes donates $100,000 to Mexico City earthquake relief efforts https://t.co/3Dus86q7qx https://t.co/3w0q7oFKjJ"
913913815359803393,1stNewsHeds,2017-09-29 23:50:07,ABC News: Memorials spring up at Mexico City's quake collapse sites
913913807961051137,KRMGtulsa,2017-09-29 23:50:06,Memorials spring up at Mexico City's quake collapse sites https://t.co/7C38lvky4V https://t.co/yJe9JmIHKP
913913758858174464,volkansevilgen,2017-09-29 23:49:54,"RT @temblor Mexico City building collapses: Experts on ‘Drop cover, and hold on,’ or run | https://t.co/1twVj9WIVY https://t.co/XBddsROMcp via @temblor"
913913693850783744,l_a_damm,2017-09-29 23:49:38,"I'm at Fonatur in Mexico City, Mexico https://t.co/S6nBNX8QCP"
913913652041977863,Betomar69,2017-09-29 23:49:28,I'm at @HolidayInn in MEXICO CITY https://t.co/VVh1Q28fOl
913913530902032384,ArchieandFable,2017-09-29 23:49:00,@paddingtonbond I think you have a twin in Mexico City. He followed me on Instagram.
913913387880468480,NFPatches,2017-09-29 23:48:26,Mexico City Motorcyclists Provide Aid After Earthquake https://t.co/JiwtqiXlkc via @motorcyclistmag #reflective #tt https://t.co/T7UltgjLZr
913913346084270082,itzzlx,2017-09-29 23:48:16,RT @HazOsterfield Devastating news in Mexico City. All my thoughts and prayers go out to those affected ❤🙏
913913161362870272,supra1Bqteam,2017-09-29 23:47:32,Memorials spring up at Mexico City's quake collapse sites https://t.co/jpBFHCqEj5
913913110427086848,CraigJohnTomso3,2017-09-29 23:47:19,"RT @MattOswaltVA death toll in Mexico City is 305, Puerto Rico 15 and rising, and Flint still doesn't have clean drinking water but… https://t.co/ThMk54tusi"
913912979913048065,LasVegasNvBlog,2017-09-29 23:46:48,Memorials spring up at Mexico City's quake collapse sites https://t.co/VnvozZDuwU https://t.co/seUTSggaTT
913912943275679744,abazan9,2017-09-29 23:46:40,"RT @davidluhnow ""We are pre­sum­ing acts of cor­rup­tion and ne­glect by the pub­lic ser­vants."" https://t.co/R3oh24Z71a"
913912842905980933,E_ZAL07,2017-09-29 23:46:16,"Join us in Mexico City!! Nov-9 
Live band by invasion Latina https://t.co/1Gx4JcXwGI"
913912595903647744,soldier_777,2017-09-29 23:45:17,"Mexico City, Mexico: Release Ely to a sanctuary that can provide her with the love and care she needs!… https://t.co/4qmtEAf0RN"
913912540589182976,AIMexicoCity,2017-09-29 23:45:04,Looking to play #football or for a #soccer school for kids in #MexicoCity? @FutAcademy is the place https://t.co/iDNHNAnTOD
913912265593675776,_BereValRdz,2017-09-29 23:43:58,"RT @Variety .@ShawnMendes donates $100,000 to Mexico City earthquake relief efforts https://t.co/3Dus86q7qx https://t.co/3w0q7oFKjJ"
913912206915403777,CUGeology,2017-09-29 23:43:44,"RT @rstein357 Mexico City building collapses: Experts on ‘Drop cover, and hold on,’ or run | https://t.co/6d516uWWTP https://t.co/VNWAnANp9d via @temblor"
913912184631152640,monykafranca1,2017-09-29 23:43:39,RT @ShawnMendes So sorry about what has happened in Mexico City. Hope everyone is okay x
913912115022499840,AdolfoMessii,2017-09-29 23:43:22,"I'm at Cenapred in Mexico City, DF https://t.co/HaUK01ChMC"
913912086895329280,Stephentwoodman,2017-09-29 23:43:15,"RT @davidluhnow ""We are pre­sum­ing acts of cor­rup­tion and ne­glect by the pub­lic ser­vants."" https://t.co/R3oh24Z71a"
913912080276901888,DanielleJONeil1,2017-09-29 23:43:14,RT @FirstOrderPod Here are the details on how to enter our charity raffle to support those affected in Puerto Rico and Mexico City! P… https://t.co/KZyn6Bi2eQ
913911965159845888,KMV2,2017-09-29 23:42:46,"RT @davidluhnow ""We are pre­sum­ing acts of cor­rup­tion and ne­glect by the pub­lic ser­vants."" https://t.co/R3oh24Z71a"
913911864802889728,agonzalez9,2017-09-29 23:42:22,"I'm at Wing Stop Sports in Tlalpan, Mexico City https://t.co/sddM2vZA0T"
913911862923857922,DanielleJONeil1,2017-09-29 23:42:22,RT @SWForceNews Incredible initiative. Charity raffle for those affected in Mexico City and Puerto Rico by @FirstOrderPod. Details:… https://t.co/Cc8NeZ3KGx
913911382759940096,IAEMCdnCouncil,2017-09-29 23:40:27,RT @emweeklyrpt Why Mexico City is vulnerable to earthquakes https://t.co/yEz8PJ7VWI @UNISDR_Americas @editorialcrj @IAEMCdnCouncil… https://t.co/HcWfUB1yVq
913911316875763712,alexan_saraiva,2017-09-29 23:40:12,RT @MotorcyclistMag Mexico City #motorcyclists ride together to provide aid after #earthquake. READ MORE: https://t.co/QZ02iNQDkh https://t.co/Pc5kn5GOux
913911290392965120,AviellaLloyd,2017-09-29 23:40:05,"RT @jewish_voice 22,700 people attended the Mexico City Hear O’ Israel Festival  Auditorio Nacional. 773 people total accepted the M… https://t.co/OfYkxuxZMi"
913911219198791686,jumbertl,2017-09-29 23:39:48,@Madonna 10 November in Mexico City and have never looked back #erotica25
913910902457585665,moto_thor01,2017-09-29 23:38:33,RT @MotorcyclistMag Mexico City #motorcyclists ride together to provide aid after #earthquake. READ MORE: https://t.co/QZ02iNQDkh https://t.co/Pc5kn5GOux
913910753845026817,Dani_Aguas,2017-09-29 23:37:58,Planning my next trip and thinking about the time I had a layover in Mexico City. What a way to… https://t.co/wOhcfK1E9w
913910648580358144,hilgerph,2017-09-29 23:37:32,New post: Days 62 – 68: Our First Week in Mexico City https://t.co/ia0tdq9kCl
913910578816606208,bratts14,2017-09-29 23:37:16,"RT @kwilli1046 Frida, is #Mexico's Best Friend. Frida has found 52 people in Collapsed Buildings in Mexico City due to the Earthqu… https://t.co/YIk9bosgcz"
913910536936583168,Auger_BTR_JB,2017-09-29 23:37:06,"RT @Variety .@ShawnMendes donates $100,000 to Mexico City earthquake relief efforts https://t.co/3Dus86q7qx https://t.co/3w0q7oFKjJ"
913910491918897152,hendry_seon,2017-09-29 23:36:55,"RT @SCSsoftware Albuquerque, the largest city in New Mexico, wasn't an easy task for our map designers...

Hope you'll like it! 😉… https://t.co/fTnfLPMqjM"
913910439142080512,EM_SLP45,2017-09-29 23:36:42,"RT @flyvolaris Travel for under $100 one-way to/from Mexico City. This weekend only.
Book Now: https://t.co/TnOoj591Zt https://t.co/uVZmRwHh3X"
913910262171885569,MotorcyclistMag,2017-09-29 23:36:00,Mexico City #motorcyclists ride together to provide aid after #earthquake. READ MORE: https://t.co/QZ02iNQDkh https://t.co/Pc5kn5GOux
913910049134714880,nowjfk,2017-09-29 23:35:09,RT @worthybieber i had a customer today who had tickets to see shawn in mexico city &amp; he was telling me how upset his son was cuz it was his first concert:(
913910030461816832,roggxrx,2017-09-29 23:35:05,"Do u believe in life after love? en Mexico City, Mexico https://t.co/BWdOAsFBsr"
913909821212123137,trbrad62,2017-09-29 23:34:15,"Hey, Dreamers!
Mexico City had a dream that you would grow up, go home 🚌and help rebuild your own country.🌋

#DACA… https://t.co/7IXwEbqpKX"
913909714328674304,worthybieber,2017-09-29 23:33:50,i had a customer today who had tickets to see shawn in mexico city &amp; he was telling me how upset his son was cuz it was his first concert:(
913909691935346688,Marilhernndez1,2017-09-29 23:33:44,RT @ShawnMendes So sorry about what has happened in Mexico City. Hope everyone is okay x
913909544765607937,_AlvaroBautista,2017-09-29 23:33:09,"to whom it May concern. 
Good afternoon from Mexico City, I request your support to verify my Facebook Page since... https://t.co/BnohknHHma"
913909523261378560,AyOjits,2017-09-29 23:33:04,RT @FirstOrderPod Here are the details on how to enter our charity raffle to support those affected in Puerto Rico and Mexico City! P… https://t.co/KZyn6Bi2eQ
913909180335116288,uncudemo,2017-09-29 23:31:42,"RT @arasaucedo24 ~Mexico City ... beaten, but standing 💕

#mexicotequiero https://t.co/2aK0YSjgy0"
913909099141713920,JoseJmdiaz,2017-09-29 23:31:23,RT @rstein357 This is a very important but tough issue. https://t.co/VNWAnANp9d
913908972557611008,isaubett,2017-09-29 23:30:53,RT @WSJForero Officials investigate some 80 cases linked to defective construction in collapsed or damaged building. https://t.co/eYAGZ1JJA7
913908892710637568,EMILYB0T,2017-09-29 23:30:34,Y’all last week. Please message me (standing in Mexico City need a very liberal tweet so my old neighbor is
913908877418254337,milafttinixjoel,2017-09-29 23:30:30,RT @SavetheChildren How to Help Mexico City Earthquake Victims https://t.co/HVhoEjrGif via @papermagazine #Mexicoearthquake #Mexicoquake
913908830848847873,AnimalsBelize,2017-09-29 23:30:19,"Mexico City, Mexico: Release Ely to a sanctuary that can provide her with the love and care she needs!… https://t.co/wxWalNit1m"
913908815904550912,BuyDeal,2017-09-29 23:30:15,RT @BuyDeal #BREAKING: Magnitude 7.1 earthquake damages buildings in #Mexico City. https://t.co/Riblnd7H2h #naturaldisasters #peaceofmind
913908704206098432,YBcabbie,2017-09-29 23:29:49,"RT @kwilli1046 Frida, is #Mexico's Best Friend. Frida has found 52 people in Collapsed Buildings in Mexico City due to the Earthqu… https://t.co/YIk9bosgcz"
913908604838834177,Dutchman350,2017-09-29 23:29:25,"RT @AnimalsBelize Mexico City, Mexico: Release Ely to a sanctuary that can provide her with the love and care she needs!… https://t.co/W2L1BE56Ii"
913908549406699520,YuriYurisky,2017-09-29 23:29:12,"RT @AureliaBAILLY View of a multy-story building damaged during the September 19 earthquake, at one of Mexico City's most fashionable… https://t.co/tYysOoOCrB"
913908540011671552,bcpexpert,2017-09-29 23:29:10,"Mexico City building collapses: Experts on ‘Drop cover, and hold on,’ or run | https://t.co/VYyL8gUjQr https://t.co/Ncm5eyUvUO"
913908463511666688,TabletNewspaper,2017-09-29 23:28:51,"Mexican-born Fr Jorge Ortiz-Garay is preaching the homily. He was recently in Mexico City, where he witnessed the d… https://t.co/KMaZpA29vP"
913908367961219073,Kuakea1,2017-09-29 23:28:29,"RT @kwilli1046 Frida, is #Mexico's Best Friend. Frida has found 52 people in Collapsed Buildings in Mexico City due to the Earthqu… https://t.co/YIk9bosgcz"
913908348956721153,amiha_mu,2017-09-29 23:28:24,"RT @prize_jesse Chichen Itza
Sacred City
Mayan Empire
Mexico, North America

And the Mayan princess
Waits for her love by the templ… https://t.co/swyZRLZgxp"
913908346633293827,korbokuin,2017-09-29 23:28:24,"@stillgray Yes, let's eliminate gang violence (because that's what this is) magically just like Chicago and Mexico City have - oh"
913908209869574145,1000plateaus,2017-09-29 23:27:51,"RT @hyperallergic While many of Mexico City's museums were unscathed by the earthquake, several galleries were greatly impacted. https://t.co/BIHSg3Zqc1"
913908129170997248,FeralislandMick,2017-09-29 23:27:32,"RT @arasaucedo24 ~Mexico City ... beaten, but standing 💕

#mexicotequiero https://t.co/2aK0YSjgy0"
913908089690181636,___alejo1,2017-09-29 23:27:22,RT @samsmithworld My prayers and thoughts are with the people of Mexico City &amp; Puerto Rico today and everyday. Devastating news to read!! Heartbreaking
913907969443512320,JyovianStorm,2017-09-29 23:26:54,RT @Telegraph The Popocatepetl volcano outside Mexico City spews rock and ash over nearby towns in its latest outburst https://t.co/E2I77gNPX3
913907948287533057,annemgv,2017-09-29 23:26:49,"@dbeltwrites @HeffronDrive @Mica_ela_ Please, read this. It concerns you and the venue where the Mexico City concer… https://t.co/jmZ47QRhRY"
913907819954311168,AraiEij,2017-09-29 23:26:18,"RT @arasaucedo24 ~Mexico City ... beaten, but standing 💕

#mexicotequiero https://t.co/2aK0YSjgy0"
