910654722062745600,TheTruth8709,2017-09-20 23:59:39,RT @NBCNews WATCH: Drone footage shows rescue operations and the scope of destruction caused by the 7.1 magnitude earthquake th… https://t.co/kvBxRBt6zw
910654716652253185,LlegoMaria,2017-09-20 23:59:38,"RT @sleeepyzee 32 years ago on sept 19, mexico city was hit with a 8.0 magnitude earthquake &amp; now with a 7.1 magnitude on the same day.. pray for mexico"
910654714684903424,Lizzynupa,2017-09-20 23:59:37,"RT @BuzzFeedNews Mexico City's hospitals are inundated with survivors of the catastrophic earthquake, including young children
https://t.co/UfOqGfGPqP"
910654714219397120,bigbadmalec,2017-09-20 23:59:37,RT @selenagomez Praying for everyone in Mexico City. So devastated.
910654709836414976,LettyCarroll,2017-09-20 23:59:36,RT @realDonaldTrump God bless the people of Mexico City. We are with you and will be there for you.
910654708787814401,norozcom,2017-09-20 23:59:36,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654703486238720,neckdeepliv,2017-09-20 23:59:35,RT @DUALIPA My thoughts are with everyone in Mexico city. Sending you love during this heartbreaking and devastating time🌹
910654703486214144,dymas41,2017-09-20 23:59:35,RT @slipknot To our Mexico City family: Our thoughts are with you and your loved ones. https://t.co/whXl8xgSQj
910654702064254977,ESfS_canada,2017-09-20 23:59:34,"RT @Forbes Massive Mexico City earthquake leaves at least 217 dead, triggers volcanic eruption  https://t.co/0cTs1XKOtD https://t.co/6H4Lf7uxfP"
910654701577715714,branddiiee__,2017-09-20 23:59:34,RT @conecora1 7.1 earthquake footage from tourist attraction Xochimilco in Mexico City https://t.co/MeO27fEFsx
910654699728117760,gabrielapz3,2017-09-20 23:59:34,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654699644248064,OrbiTerciario,2017-09-20 23:59:34,RT @thenewsmexico Relief Centers in #MexicoCity https://t.co/bwlgmSJdZT #MexicoQuake #CentroDeAcopio https://t.co/4Bo2zsL3km
910654699556151297,rebmy75,2017-09-20 23:59:34,"RT @BuzzFeedNews Mexico City's hospitals are inundated with survivors of the catastrophic earthquake, including young children
https://t.co/UfOqGfGPqP"
910654699287613440,PBanderob,2017-09-20 23:59:34,"RT @tonyposnanski Trump said he would totally destroy millions of Koreans &amp; wants to take 32 mil Americans off healthcare

But he is praying for Mexico City 😑"
910654697433739264,llluisperez,2017-09-20 23:59:33,RT @AlexxSegura Video captures building exploding after a 7.1 Earthquake strikes Mexico City. Please pray for Mexico. https://t.co/yewFCUdCtb
910654697085722625,perfectlern,2017-09-20 23:59:33,RT @samsmithworld My prayers and thoughts are with the people of Mexico City &amp; Puerto Rico today and everyday. Devastating news to read!! Heartbreaking
910654692941631488,Liliana_1D_5,2017-09-20 23:59:32,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654692660846592,_Marielita,2017-09-20 23:59:32,"RT @voguemagazine As the situation develops after yesterday's devastating earthquake in Mexico City, here are a few ways to help. https://t.co/JjdhtNs0j0"
910654692207849472,adjerou,2017-09-20 23:59:32,RT @dlprager Center of Mexico City right now after 7.4 earthquake. Scary. Hope folks are ok. Video shot by a friend in DF https://t.co/tlYtpEShcB
910654689380675584,karinaakayss,2017-09-20 23:59:31,RT @NBCNightlyNews @jdbalart @TelemundoNews Thousands of people fill Paseo de la Reforma after evacuating from their buildings after e… https://t.co/v2jl4C269P
910654688906838016,TimMelino,2017-09-20 23:59:31,"Prayers, hope for survival in Mexico after deadly #QUAKE https://t.co/M3Ux378BY8 #GPWX"
910654685614284801,IrmaRdgz,2017-09-20 23:59:30,RT @P31OBS Today we pray for your comfort over the people in Mexico City and we pray your peace for those in the path of Hurri… https://t.co/9KQQw3Fq8M
910654680903979008,gaddielramirez,2017-09-20 23:59:29,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654677771005952,zack00186,2017-09-20 23:59:28,RT @ajplus At least 217 people have died in the Mexico City earthquake. 22 children were killed when this school collapsed. https://t.co/F3Jw1KlgdN
910654677733212164,LynnRomo7,2017-09-20 23:59:28,"RT @piercethevic My heart goes out to the people of Mexico City. So much devastation around the world right now, please spread the love and support✊️ ❤️ 🇲🇽"
910654677154275328,Ivannamvi,2017-09-20 23:59:28,RT @selenagomez Praying for everyone in Mexico City. So devastated.
910654675497533440,simplyxstephy,2017-09-20 23:59:28,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654671404052480,SilvijaKrebs,2017-09-20 23:59:27,RT @ABC Student of collapsed Mexico City school says he escaped thanks to an earthquake drill held earlier in the day… https://t.co/aA8xhorZN0
910654671169232906,blaugranaana,2017-09-20 23:59:27,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654670770761728,_Krissssssy,2017-09-20 23:59:27,RT @CBSLA READY TO GO: LA County search and rescue team ready to deploy from Pacoima to help the recovery effort in Mexico Ci… https://t.co/yPsrwZnZob
910654670460174336,sollunna,2017-09-20 23:59:27,RT @MissJuliaKelly Mexico City you are in my prayers.
910654669646528512,jamontoyam,2017-09-20 23:59:27,RT @Edelman11 Thoughts and prayers are with Mexico City. We are with you.🇲🇽 #StayStrong https://t.co/wnukBdblOA
910654668765720577,CecyNoemi32,2017-09-20 23:59:26,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654665032835074,hebe28250805,2017-09-20 23:59:25,Mexico City Volunteers Venture Out in Force to Aid Quake Victims https://t.co/B6OdGmIQzY
910654663313178624,happyasacat,2017-09-20 23:59:25,RT @samsmithworld My prayers and thoughts are with the people of Mexico City &amp; Puerto Rico today and everyday. Devastating news to read!! Heartbreaking
910654661929193472,NuJeru4Life,2017-09-20 23:59:25,RT @Edelman11 Thoughts and prayers are with Mexico City. We are with you.🇲🇽 #StayStrong https://t.co/wnukBdblOA
910654661371105280,AlexandraCareer,2017-09-20 23:59:25,RT @HazOsterfield Devastating news in Mexico City. All my thoughts and prayers go out to those affected ❤🙏
910654656782622720,andrees_O,2017-09-20 23:59:23,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654653603315712,breditaZu,2017-09-20 23:59:23,RT @ShawnMendes So sorry about what has happened in Mexico City. Hope everyone is okay x
910654652655353856,Nicolesaurio,2017-09-20 23:59:22,RT @NathanSykes Thinking of and sending love to Mexico City. Hope you're all safe!
910654648788303872,2cutex2puke,2017-09-20 23:59:22,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654644367515648,SoyUnNada,2017-09-20 23:59:21,RT @ShawnMendes So sorry about what has happened in Mexico City. Hope everyone is okay x
910654642006065157,punchedtoast,2017-09-20 23:59:20,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654639799963648,abw2,2017-09-20 23:59:19,RT @brielarson Mexico City I love you and will do all that I can to help #FuerzaMexico
910654639187435520,rattle11x62,2017-09-20 23:59:19,RT @ABC Rescuers pull two small children from rubble of Mexico City school that collapsed during 7.1-magnitude earthquake.… https://t.co/jQVjiNSmFZ
910654634238214145,LukeAndrewLim21,2017-09-20 23:59:18,RT @nytimesworld “Now is the moment when solidarity begins”: Portraits of Mexico digging out https://t.co/iQZ2GAuP8m
910654631583260673,zaynhoops,2017-09-20 23:59:17,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654630266249217,OROCIOMLARA,2017-09-20 23:59:17,RT @DrakeBell 48 reported dead in Mexico City after earthquake....I can't believe this. Praying for Mexico 🇲🇽
910654627028373505,KarlaMachuca,2017-09-20 23:59:16,"RT @voguemagazine As the situation develops after yesterday's devastating earthquake in Mexico City, here are a few ways to help. https://t.co/JjdhtNs0j0"
910654626961268736,wtmrind,2017-09-20 23:59:16,"RT @CollinRugg Will Jennifer Lawrence say the Mexico City earthquake was Mother Nature's payback? 🤔

Probably not because she only hates America."
910654625337896960,Libertygranny,2017-09-20 23:59:16,RT @Know4LIFE 6.1 Magnitude Earthquake Strikes Japan One Day After Mexico City Quake #WatchTheWeather #DisasterPreparedness https://t.co/OSw4XQe17S
910654624670957569,VeoNews_,2017-09-20 23:59:16,"Mexico City Earthquake: At Least 225 Dead, Thousands Missing | NBC Nightly News https://t.co/DfxdqgMigj https://t.co/30OntWyktS"
910654623446335488,Ritmo524,2017-09-20 23:59:16,RT @jdbalart Un México city. Amazing solidarity- hundreds of people helping-- looking for survivors under the rubble. https://t.co/xzXGIYqpiT
910654803142860802,Jalejandrohh,2017-09-20 23:59:58,RT @john Prayers for Mexico City and all of the world.
910654803092672512,weekndtwod,2017-09-20 23:59:58,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654799455981568,montoyaevelyn1,2017-09-20 23:59:57,RT @jorge_guajardo Devastating images from Mexico City. https://t.co/RpF7sUq31s
910654799183564806,Aleeiamk,2017-09-20 23:59:57,RT @GMA WATCH: Rescuers pull two small children from rubble of Mexico City school that collapsed during earthquake:… https://t.co/9TzucMDbAE
910654799183413249,fyfaenisak,2017-09-20 23:59:57,RT @DUALIPA My thoughts are with everyone in Mexico city. Sending you love during this heartbreaking and devastating time🌹
910654798239719424,Itsss_moniqueee,2017-09-20 23:59:57,RT @selenagomez Praying for everyone in Mexico City. So devastated.
910654795408564224,arreeeely,2017-09-20 23:59:57,RT @CBSLA READY TO GO: LA County search and rescue team ready to deploy from Pacoima to help the recovery effort in Mexico Ci… https://t.co/yPsrwZnZob
910654795060363265,Giana_lee,2017-09-20 23:59:56,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654794536173568,JoshDxTylerJ_98,2017-09-20 23:59:56,RT @DrakeBell 48 reported dead in Mexico City after earthquake....I can't believe this. Praying for Mexico 🇲🇽
910654790237114368,crysomemore,2017-09-20 23:59:55,"RT @spillingdown Show me receipt for donation to Topos PayPal and you get a thank you sketch of your fav from me, please help the pe… https://t.co/OkHVmsnHS4"
910654789867986944,natarias7,2017-09-20 23:59:55,"RT @voguemagazine As the situation develops after yesterday's devastating earthquake in Mexico City, here are a few ways to help. https://t.co/JjdhtNs0j0"
910654788232081408,teamrockwell,2017-09-20 23:59:55,RT @AG_USA Join us in prayer for the millions affected by #HurricaneMaria in Puerto Rico and the devastating earthquake in Mex… https://t.co/jisUtrR1oE
910654785287684098,VictorGrimaldo,2017-09-20 23:59:54,RT @RAIDERS We have the people in Mexico City &amp; the surrounding areas in our thoughts and prayers following today's earthquake:… https://t.co/Nh7cpQSQwo
910654784851660800,superduperzoee,2017-09-20 23:59:54,RT @jorge_guajardo Devastating images from Mexico City. https://t.co/RpF7sUq31s
910654781068386304,mpbr4,2017-09-20 23:59:53,RT @realDonaldTrump God bless the people of Mexico City. We are with you and will be there for you.
910654778253778944,kingbiebery,2017-09-20 23:59:52,"RT @TheJBCrewdotcom Dan Kanter via Instagram:
TB to playing Be Alright for 300,000+ in Zocalo Square, Mexico City 2012. Thoughts &amp; pray… https://t.co/ATiPIBmhl5"
910654778157408256,NBCNews,2017-09-20 23:59:52,RT @NBCNightlyNews @Miguelnbc LIVE: Rescuers working to pull children from rubble of Mexico City school - @Miguelnbc… https://t.co/eLhWtaK66S
910654776190296064,cvphxr,2017-09-20 23:59:52,"RT @Breaking911 Crowd cheers as a dog is rescued from the rubble following massive 7.1 M earthquake in Mexico City

https://t.co/C1O0Sqvtvg"
910654775728914432,raj13ali,2017-09-20 23:59:52,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654769055793158,TresDeplorable,2017-09-20 23:59:50,RT @MdKnightBabe Prayers.🙏🏻😢Earthquake in Mexico: More than 200 dead as rescue efforts in Mexico City continue - The Washington Post https://t.co/DjZfzoZ6mO
910654768384757760,stayaliveforty,2017-09-20 23:59:50,RT @selenagomez Praying for everyone in Mexico City. So devastated.
910654765599559680,wisewlsp,2017-09-20 23:59:49,RT @DavidPapp Rescuers in grim search for survivors of Mexico quake https://t.co/6CFjg5ZjeW
910654765222252544,NicoletteErasms,2017-09-20 23:59:49,"RT @France24_en Desperate parents, missing children at quake-hit Mexico City school https://t.co/wSxwJKHwa7 https://t.co/rCjVfoUrnr"
910654764215541761,karlmwright,2017-09-20 23:59:49,"Crap. Some re-engineering might be needed.

 https://t.co/4B6AayiFuL"
910654761803841536,tiffsadork,2017-09-20 23:59:49,"RT @Breaking911 Crowd cheers as a dog is rescued from the rubble following massive 7.1 M earthquake in Mexico City

https://t.co/C1O0Sqvtvg"
910654759178141696,snowbird60001,2017-09-20 23:59:48,RT @GigiGraciette All eyes on rescue of children at Enrique Rebsamen school in Mexico City. Children believed to be alive under colla… https://t.co/luzZOMxxzW
910654758972661760,Jose_GueMen,2017-09-20 23:59:48,RT @newsroom Our story on yesterday's earthquake in Mexico City. https://t.co/Joa0iDOfvl
910654758893051904,r0xy_623,2017-09-20 23:59:48,RT @selenagomez Praying for everyone in Mexico City. So devastated.
910654756510732289,sirena_rock,2017-09-20 23:59:47,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654756464377857,TomvlaM,2017-09-20 23:59:47,"RT @ConstanteMx @TomvlaM Mexico City, things are getting better here, but still a lot of damage and lots of reconstruction to be done. Keep safe!"
910654755185111042,phyene_spann,2017-09-20 23:59:47,RT @ABC Rescuers pull two small children from rubble of Mexico City school that collapsed during 7.1-magnitude earthquake.… https://t.co/jQVjiNSmFZ
910654754199560192,yajayraguzman,2017-09-20 23:59:47,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654753222287362,arqecal1970,2017-09-20 23:59:46,"RT @ericnus mexico city is the greatest, friendliest, most vibrant, most damaged, most soulful, most fucked up, most life-changing place in the world."
910654752987398144,Sandhyafun,2017-09-20 23:59:46,RT @ajplus Buildings crumbled and people became trapped in debris as a massive earthquake shook Mexico City. https://t.co/CMYGUYFfdo
910654752496553984,RosaaMgal,2017-09-20 23:59:46,RT @selenagomez Praying for everyone in Mexico City. So devastated.
910654748445077507,jaylennj_,2017-09-20 23:59:45,"RT @kofisiriboe say a prayer for mexico city, please."
910654747031547904,valenyangali,2017-09-20 23:59:45,RT @selenagomez Praying for everyone in Mexico City. So devastated.
910654743856390144,pIayingaround,2017-09-20 23:59:44,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654742191333376,JeroNephilim,2017-09-20 23:59:44,RT @arden_cho I'm devastated by the news of the earthquake in Mexico City... Sending love and prayers to all those affected. 💔
910654740836392960,IleannePetrova,2017-09-20 23:59:44,"RT @voguemagazine As the situation develops after yesterday's devastating earthquake in Mexico City, here are a few ways to help. https://t.co/JjdhtNs0j0"
910654739263533056,JoseAlvizo25,2017-09-20 23:59:43,RT @djsnake Sending love to Mexico City 🇲🇽
910654736654725122,xio123mara,2017-09-20 23:59:43,RT @ShawnMendes So sorry about what has happened in Mexico City. Hope everyone is okay x
910654730094788608,MargaretsArt,2017-09-20 23:59:41,"RT @CNN In Mexico City, rescue workers ask for complete silence as they search for signs of life after a devastating quake… https://t.co/uoNN8JBCm2"
910654726643097600,boylogia,2017-09-20 23:59:40,RT @Breaking911 Current Scene In Mexico City https://t.co/E8IaDvjlf7
910654725162385408,PBisqueen,2017-09-20 23:59:40,RT @AaronCarpenter Sending prayers to Mexico City right now. Hope everyone is okay ❤️
910654723501391874,sayyoulikemeK,2017-09-20 23:59:39,RT @selenagomez Praying for everyone in Mexico City. So devastated.
910654723375603712,Atmospherexjos,2017-09-20 23:59:39,RT @AaronCarpenter Sending prayers to Mexico City right now. Hope everyone is okay ❤️
910654722062745600,TheTruth8709,2017-09-20 23:59:39,RT @NBCNews WATCH: Drone footage shows rescue operations and the scope of destruction caused by the 7.1 magnitude earthquake th… https://t.co/kvBxRBt6zw
910654716652253185,LlegoMaria,2017-09-20 23:59:38,"RT @sleeepyzee 32 years ago on sept 19, mexico city was hit with a 8.0 magnitude earthquake &amp; now with a 7.1 magnitude on the same day.. pray for mexico"
910654714684903424,Lizzynupa,2017-09-20 23:59:37,"RT @BuzzFeedNews Mexico City's hospitals are inundated with survivors of the catastrophic earthquake, including young children
https://t.co/UfOqGfGPqP"
910654714219397120,bigbadmalec,2017-09-20 23:59:37,RT @selenagomez Praying for everyone in Mexico City. So devastated.
910654709836414976,LettyCarroll,2017-09-20 23:59:36,RT @realDonaldTrump God bless the people of Mexico City. We are with you and will be there for you.
910654708787814401,norozcom,2017-09-20 23:59:36,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654703486238720,neckdeepliv,2017-09-20 23:59:35,RT @DUALIPA My thoughts are with everyone in Mexico city. Sending you love during this heartbreaking and devastating time🌹
910654703486214144,dymas41,2017-09-20 23:59:35,RT @slipknot To our Mexico City family: Our thoughts are with you and your loved ones. https://t.co/whXl8xgSQj
910654702064254977,ESfS_canada,2017-09-20 23:59:34,"RT @Forbes Massive Mexico City earthquake leaves at least 217 dead, triggers volcanic eruption  https://t.co/0cTs1XKOtD https://t.co/6H4Lf7uxfP"
910654701577715714,branddiiee__,2017-09-20 23:59:34,RT @conecora1 7.1 earthquake footage from tourist attraction Xochimilco in Mexico City https://t.co/MeO27fEFsx
910654699728117760,gabrielapz3,2017-09-20 23:59:34,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654699644248064,OrbiTerciario,2017-09-20 23:59:34,RT @thenewsmexico Relief Centers in #MexicoCity https://t.co/bwlgmSJdZT #MexicoQuake #CentroDeAcopio https://t.co/4Bo2zsL3km
910654699556151297,rebmy75,2017-09-20 23:59:34,"RT @BuzzFeedNews Mexico City's hospitals are inundated with survivors of the catastrophic earthquake, including young children
https://t.co/UfOqGfGPqP"
910654699287613440,PBanderob,2017-09-20 23:59:34,"RT @tonyposnanski Trump said he would totally destroy millions of Koreans &amp; wants to take 32 mil Americans off healthcare

But he is praying for Mexico City 😑"
910654697433739264,llluisperez,2017-09-20 23:59:33,RT @AlexxSegura Video captures building exploding after a 7.1 Earthquake strikes Mexico City. Please pray for Mexico. https://t.co/yewFCUdCtb
910654697085722625,perfectlern,2017-09-20 23:59:33,RT @samsmithworld My prayers and thoughts are with the people of Mexico City &amp; Puerto Rico today and everyday. Devastating news to read!! Heartbreaking
910654692941631488,Liliana_1D_5,2017-09-20 23:59:32,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654692660846592,_Marielita,2017-09-20 23:59:32,"RT @voguemagazine As the situation develops after yesterday's devastating earthquake in Mexico City, here are a few ways to help. https://t.co/JjdhtNs0j0"
910654692207849472,adjerou,2017-09-20 23:59:32,RT @dlprager Center of Mexico City right now after 7.4 earthquake. Scary. Hope folks are ok. Video shot by a friend in DF https://t.co/tlYtpEShcB
910654689380675584,karinaakayss,2017-09-20 23:59:31,RT @NBCNightlyNews @jdbalart @TelemundoNews Thousands of people fill Paseo de la Reforma after evacuating from their buildings after e… https://t.co/v2jl4C269P
910654688906838016,TimMelino,2017-09-20 23:59:31,"Prayers, hope for survival in Mexico after deadly #QUAKE https://t.co/M3Ux378BY8 #GPWX"
910654685614284801,IrmaRdgz,2017-09-20 23:59:30,RT @P31OBS Today we pray for your comfort over the people in Mexico City and we pray your peace for those in the path of Hurri… https://t.co/9KQQw3Fq8M
910654680903979008,gaddielramirez,2017-09-20 23:59:29,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654677771005952,zack00186,2017-09-20 23:59:28,RT @ajplus At least 217 people have died in the Mexico City earthquake. 22 children were killed when this school collapsed. https://t.co/F3Jw1KlgdN
910654677733212164,LynnRomo7,2017-09-20 23:59:28,"RT @piercethevic My heart goes out to the people of Mexico City. So much devastation around the world right now, please spread the love and support✊️ ❤️ 🇲🇽"
910654677154275328,Ivannamvi,2017-09-20 23:59:28,RT @selenagomez Praying for everyone in Mexico City. So devastated.
910654675497533440,simplyxstephy,2017-09-20 23:59:28,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654671404052480,SilvijaKrebs,2017-09-20 23:59:27,RT @ABC Student of collapsed Mexico City school says he escaped thanks to an earthquake drill held earlier in the day… https://t.co/aA8xhorZN0
910654671169232906,blaugranaana,2017-09-20 23:59:27,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654670770761728,_Krissssssy,2017-09-20 23:59:27,RT @CBSLA READY TO GO: LA County search and rescue team ready to deploy from Pacoima to help the recovery effort in Mexico Ci… https://t.co/yPsrwZnZob
910654670460174336,sollunna,2017-09-20 23:59:27,RT @MissJuliaKelly Mexico City you are in my prayers.
910654669646528512,jamontoyam,2017-09-20 23:59:27,RT @Edelman11 Thoughts and prayers are with Mexico City. We are with you.🇲🇽 #StayStrong https://t.co/wnukBdblOA
910654668765720577,CecyNoemi32,2017-09-20 23:59:26,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654665032835074,hebe28250805,2017-09-20 23:59:25,Mexico City Volunteers Venture Out in Force to Aid Quake Victims https://t.co/B6OdGmIQzY
910654663313178624,happyasacat,2017-09-20 23:59:25,RT @samsmithworld My prayers and thoughts are with the people of Mexico City &amp; Puerto Rico today and everyday. Devastating news to read!! Heartbreaking
910654661929193472,NuJeru4Life,2017-09-20 23:59:25,RT @Edelman11 Thoughts and prayers are with Mexico City. We are with you.🇲🇽 #StayStrong https://t.co/wnukBdblOA
910654661371105280,AlexandraCareer,2017-09-20 23:59:25,RT @HazOsterfield Devastating news in Mexico City. All my thoughts and prayers go out to those affected ❤🙏
910654656782622720,andrees_O,2017-09-20 23:59:23,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654653603315712,breditaZu,2017-09-20 23:59:23,RT @ShawnMendes So sorry about what has happened in Mexico City. Hope everyone is okay x
910654652655353856,Nicolesaurio,2017-09-20 23:59:22,RT @NathanSykes Thinking of and sending love to Mexico City. Hope you're all safe!
910654648788303872,2cutex2puke,2017-09-20 23:59:22,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654644367515648,SoyUnNada,2017-09-20 23:59:21,RT @ShawnMendes So sorry about what has happened in Mexico City. Hope everyone is okay x
910654642006065157,punchedtoast,2017-09-20 23:59:20,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654639799963648,abw2,2017-09-20 23:59:19,RT @brielarson Mexico City I love you and will do all that I can to help #FuerzaMexico
910654639187435520,rattle11x62,2017-09-20 23:59:19,RT @ABC Rescuers pull two small children from rubble of Mexico City school that collapsed during 7.1-magnitude earthquake.… https://t.co/jQVjiNSmFZ
910654634238214145,LukeAndrewLim21,2017-09-20 23:59:18,RT @nytimesworld “Now is the moment when solidarity begins”: Portraits of Mexico digging out https://t.co/iQZ2GAuP8m
910654631583260673,zaynhoops,2017-09-20 23:59:17,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654630266249217,OROCIOMLARA,2017-09-20 23:59:17,RT @DrakeBell 48 reported dead in Mexico City after earthquake....I can't believe this. Praying for Mexico 🇲🇽
910654627028373505,KarlaMachuca,2017-09-20 23:59:16,"RT @voguemagazine As the situation develops after yesterday's devastating earthquake in Mexico City, here are a few ways to help. https://t.co/JjdhtNs0j0"
910654626961268736,wtmrind,2017-09-20 23:59:16,"RT @CollinRugg Will Jennifer Lawrence say the Mexico City earthquake was Mother Nature's payback? 🤔

Probably not because she only hates America."
910654625337896960,Libertygranny,2017-09-20 23:59:16,RT @Know4LIFE 6.1 Magnitude Earthquake Strikes Japan One Day After Mexico City Quake #WatchTheWeather #DisasterPreparedness https://t.co/OSw4XQe17S
910654624670957569,VeoNews_,2017-09-20 23:59:16,"Mexico City Earthquake: At Least 225 Dead, Thousands Missing | NBC Nightly News https://t.co/DfxdqgMigj https://t.co/30OntWyktS"
910654623446335488,Ritmo524,2017-09-20 23:59:16,RT @jdbalart Un México city. Amazing solidarity- hundreds of people helping-- looking for survivors under the rubble. https://t.co/xzXGIYqpiT
910654803142860802,Jalejandrohh,2017-09-20 23:59:58,RT @john Prayers for Mexico City and all of the world.
910654803092672512,weekndtwod,2017-09-20 23:59:58,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654799455981568,montoyaevelyn1,2017-09-20 23:59:57,RT @jorge_guajardo Devastating images from Mexico City. https://t.co/RpF7sUq31s
910654799183564806,Aleeiamk,2017-09-20 23:59:57,RT @GMA WATCH: Rescuers pull two small children from rubble of Mexico City school that collapsed during earthquake:… https://t.co/9TzucMDbAE
910654799183413249,fyfaenisak,2017-09-20 23:59:57,RT @DUALIPA My thoughts are with everyone in Mexico city. Sending you love during this heartbreaking and devastating time🌹
910654798239719424,Itsss_moniqueee,2017-09-20 23:59:57,RT @selenagomez Praying for everyone in Mexico City. So devastated.
910654795408564224,arreeeely,2017-09-20 23:59:57,RT @CBSLA READY TO GO: LA County search and rescue team ready to deploy from Pacoima to help the recovery effort in Mexico Ci… https://t.co/yPsrwZnZob
910654795060363265,Giana_lee,2017-09-20 23:59:56,RT @guynamedgabe These pictures of Mexico City coming together to lend in the rescue effort are incredible. https://t.co/UsXS6haUh7
910654794536173568,JoshDxTylerJ_98,2017-09-20 23:59:56,RT @DrakeBell 48 reported dead in Mexico City after earthquake....I can't believe this. Praying for Mexico 🇲🇽
910654790237114368,crysomemore,2017-09-20 23:59:55,"RT @spillingdown Show me receipt for donation to Topos PayPal and you get a thank you sketch of your fav from me, please help the pe… https://t.co/OkHVmsnHS4"
910654789867986944,natarias7,2017-09-20 23:59:55,"RT @voguemagazine As the situation develops after yesterday's devastating earthquake in Mexico City, here are a few ways to help. https://t.co/JjdhtNs0j0"
910654788232081408,teamrockwell,2017-09-20 23:59:55,RT @AG_USA Join us in prayer for the millions affected by #HurricaneMaria in Puerto Rico and the devastating earthquake in Mex… https://t.co/jisUtrR1oE
910654785287684098,VictorGrimaldo,2017-09-20 23:59:54,RT @RAIDERS We have the people in Mexico City &amp; the surrounding areas in our thoughts and prayers following today's earthquake:… https://t.co/Nh7cpQSQwo
910654784851660800,superduperzoee,2017-09-20 23:59:54,RT @jorge_guajardo Devastating images from Mexico City. https://t.co/RpF7sUq31s
910654781068386304,mpbr4,2017-09-20 23:59:53,RT @realDonaldTrump God bless the people of Mexico City. We are with you and will be there for you.
910654778253778944,kingbiebery,2017-09-20 23:59:52,"RT @TheJBCrewdotcom Dan Kanter via Instagram:
TB to playing Be Alright for 300,000+ in Zocalo Square, Mexico City 2012. Thoughts &amp; pray… https://t.co/ATiPIBmhl5"
910654778157408256,NBCNews,2017-09-20 23:59:52,RT @NBCNightlyNews @Miguelnbc LIVE: Rescuers working to pull children from rubble of Mexico City school - @Miguelnbc… https://t.co/eLhWtaK66S
910654776190296064,cvphxr,2017-09-20 23:59:52,"RT @Breaking911 Crowd cheers as a dog is rescued from the rubble following massive 7.1 M earthquake in Mexico City

https://t.co/C1O0Sqvtvg"
