Source,Target,Weight
年,高岩,8
年,自杀身亡,4
年,这件,4
年,事,4
年,网路,4
年,触发,4
年,时刻,4
年,发声,4
年,打压,4
年,删帖,4
年,备受,4
推行,屏蔽,4
推行,关键词,4
种种,女性,4
令人,运动,6
令人,性骚扰,8
令人,孩子,4
令人,%,6
社会,各国,5
社会,运动,30
社会,女人,8
社会,事件,8
社会,后续,7
社会,媒体,7
社会,言论,5
社会,发展,8
社会,做,10
社会,女性,57
社会,性,4
社会,环境,4
社会,男性,20
社会,自由,6
社会,提到,4
社会,父权,8
社会,侵犯,6
社会,反抗,4
社会,说,10
社会,作用,4
社会,案件,6
社会,证供,4
社会,裁决,5
社会,疑点,4
社会,被告,4
社会,受害人,4
社会,合乎,12
社会,期望,12
社会,受害者,11
社会,性侵,19
社会,既有,4
社会,性别,5
社会,观念,5
社会,好人,4
社会,经历,8
社会,女,5
社会,想,5
社会,另类,4
社会,中国,24
社会,视为,4
社会,证据,4
社会,地位,7
社会,打破,6
社会,米,5
社会,兔,5
社会,美国,4
社会,政治,4
社会,男人,10
社会,历史,4
社会,法律,6
社会,挑战,4
社会,中,8
社会,沉默,5
社会,人士,6
社会,─,4
社会,发声,4
社会,女权,4
社会,力量,5
社会,改变,5
社会,华人,4
社会,女神,4
社会,贴,4
社会,群体,4
社会,女生,4
社会,受,4
社会,世界,5
社会,圈,4
社会,当年,4
社会,男女,4
社会,文化,7
社会,祝,4
社会,权势,5
社会,发生,4
社会,水,4
社会,恶心,4
社会,原因,4
社会,权力,4
社会,这是,4
社会,泛滥,4
社会,权色,6
社会,交易,9
社会,色相,6
社会,默认,6
社会,贫富差距,4
律师,朋友,4
律师,朱军,4
律师,前,4
律师,指控,4
人权,歧视,5
人权,女性,4
人权,法律,5
人权,中心,6
人权,变性人,4
人权,一位,4
人权,站,4
人权,女士,4
人权,投诉,4
人权,民主,5
各国,社会,5
各国,女性,5
各国,性侵,4
各国,政府,4
各国,职场,4
各国,暴力,6
各国,骚扰,4
进展,朱军,4
进展,性骚扰,4
进展,案,4
进展,卖烧,4
进展,弦子,4
进展,今日,4
进展,收到,4
进展,起诉书,4
承认,女性,5
承认,佢,6
承认,狛,4
承认,江,4
承认,市长,4
承认,性骚扰,6
承认,辞职,5
承认,市政府,4
关系,运动,5
关系,说,4
关系,发生,4
关系,性骚扰,6
关系,性侵,4
之际,运动,11
之际,席卷,4
之际,中国,6
耶,ㄋ,4
耶,ㄟ,4
夜夜,ㄋ,4
夜夜,ㄟ,4
夜,ㄋ,4
夜,ㄟ,4
喝,ㄋ,8
喝,ㄟ,8
喝,梦魔,4
ㄋ,耶,4
ㄋ,夜夜,4
ㄋ,夜,4
ㄋ,喝,8
ㄋ,ㄟ,16
ㄋ,梦魔,8
ㄋ,游记,4
ㄋ,の,4
ㄋ,纪行,4
ㄋ,催眠疗法,4
ㄋ,伊藤润二,4
ㄋ,神交,4
ㄋ,变态,4
ㄋ,医生,4
ㄟ,耶,4
ㄟ,夜夜,4
ㄟ,夜,4
ㄟ,喝,8
ㄟ,ㄋ,16
ㄟ,梦魔,8
ㄟ,游记,4
ㄟ,の,4
ㄟ,纪行,4
ㄟ,催眠疗法,4
ㄟ,伊藤润二,4
ㄟ,神交,4
ㄟ,变态,4
ㄟ,医生,4
梦魔,喝,4
梦魔,ㄋ,8
梦魔,ㄟ,8
游记,ㄋ,4
游记,ㄟ,4
の,ㄋ,4
の,ㄟ,4
纪行,ㄋ,4
纪行,ㄟ,4
催眠疗法,ㄋ,4
催眠疗法,ㄟ,4
伊藤润二,ㄋ,4
伊藤润二,ㄟ,4
神交,ㄋ,4
神交,ㄟ,4
变态,ㄋ,4
变态,ㄟ,4
变态,导演,4
医生,ㄋ,4
医生,ㄟ,4
医生,体操,4
医生,运动员,4
医生,队医,4
医生,密歇根,4
医生,州立大学,4
转,噗,17
转,后续,4
转,运动,6
转,做,6
转,系,4
转,[,4
转,经验,6
转,号,4
噗,转,17
噗,后续,4
噗,运动,9
噗,做,8
噗,[,4
噗,艾勒里,6
噗,旧,6
噗,改,6
噗,重讲,6
噗,类似,6
噗,受创,6
噗,经验,12
噗,揭露,6
噗,性,6
噗,侵时,6
噗,穿着,6
噗,衣服,6
噗,摄影展,6
噗,强暴犯,6
噗,早餐,6
噗,一文,6
噗,本质,6
噗,展示,6
噗,个体,6
噗,对抗,6
噗,主流,6
噗,刻板,6
噗,印象,6
噗,号,4
噗,不想,4
噗,说话,4
噗,或长,4
女人,迷,17
女人,事件,5
女人,后续,4
女人,社会,8
女人,有罪,8
女人,运动,12
女人,说,22
女人,真的,5
女人,证据,4
女人,🤣,4
女人,METOO,22
女人,专访,13
女人,伊藤,13
女人,诗织,13
女人,打破,7
女人,日本,13
女人,性侵,26
女人,沉默,8
女人,赌,7
女人,一种,4
女人,记者,4
女人,年,6
女人,遭,4
女人,强奸,6
女人,男人,36
女人,佢,12
女人,真系,4
女人,政治,9
女人,系,4
女人,女性,12
女人,阿波罗,4
女人,网,4
女人,特约,4
女人,评论员,4
女人,王笃然,4
女人,米,6
女人,兔,6
女人,反对,4
女人,性侵犯,4
女人,美国,6
女人,左派,4
女人,女权运动,4
女人,目的,4
女人,性解放,4
女人,太太,4
女人,处女,4
女人,性,12
女人,平等,4
女人,乱搞,4
女人,歧视,4
女人,提供,4
女人,女权,5
女人,自由,5
女人,中国,10
女人,性骚扰,6
女人,直,4
女人,男,4
女人,希望,4
女人,女权主义,4
女人,骑,4
女人,身上,4
女人,干,4
女人,倒,4
女人,一言不合,4
女人,多名,4
女人,附和,4
女人,讨好,4
女人,天下,4
女人,拍,4
女人,马屁,4
女人,有钱赚,4
女人,大部分,4
女人,消费,4
女人,作出,4
女人,需求量,4
女人,勉强,4
女人,想要,4
迷,女人,17
迷,事件,5
迷,后续,4
迷,METOO,14
迷,专访,13
迷,伊藤,13
迷,诗织,13
迷,打破,7
迷,日本,13
迷,性侵,16
迷,沉默,7
迷,赌,7
钮承泽,事件,4
钮承泽,后续,6
钮承泽,运动,4
钮承泽,台湾,4
钮承泽,光头,4
钮承泽,豆导,5
事件,女人,5
事件,迷,5
事件,钮承泽,4
事件,后续,6
事件,回应,4
事件,媒体,13
事件,社会,8
事件,有罪,5
事件,推定,5
事件,言论,5
事件,运动,26
事件,发展,4
事件,做,7
事件,台湾,5
事件,女性,5
事件,公开,10
事件,说,6
事件,独立,5
事件,香港,5
事件,受害人,5
事件,合乎,4
事件,期望,4
事件,受害者,10
事件,性侵,33
事件,前,7
事件,假,9
事件,记者,6
事件,时,6
事件,事实,5
事件,印度,4
事件,日,4
事件,爆发,5
事件,️,8
事件,中国,28
事件,参议院,4
事件,听证会,8
事件,米,8
事件,兔,8
事件,里程碑,6
事件,舆论,12
事件,谋杀,6
事件,卡瓦,9
事件,诺,9
事件,女,11
事件,嘉宾,5
事件,大法官,5
事件,有人,8
事件,视频,4
事件,调查,6
事件,直播,4
事件,讨论,9
事件,心理,4
事件,全球,5
事件,受,5
事件,性骚扰,36
事件,男,4
事件,当事人,6
事件,弦子,4
事件,事情,8
事件,学生,7
事件,除裤,4
事件,灌肠,4
事件,揭发,4
事件,老师,5
事件,争议,5
事件,提告,4
事件,学院,5
事件,丑闻,4
事件,指控,9
事件,朱军,16
事件,中,8
事件,话题,6
事件,中文,6
事件,包括,4
事件,%,5
事件,邓飞,4
事件,爆出,6
事件,黄章,4
事件,文章,7
事件,持续,6
事件,相关,6
事件,名人,5
事件,学诚,5
事件,疫苗,25
事件,逼,7
事件,国外,4
事件,遭,7
事件,侵,4
事件,风暴,4
事件,发酵,4
事件,近日,5
事件,龙泉寺,4
事件,举报,5
事件,报道,6
事件,傻,5
事件,案例,5
事件,发生,12
事件,关注,7
事件,教授,5
事件,整理,5
事件,勇气,5
事件,几天,4
事件,海外,4
事件,曝光,4
事件,当局,7
事件,冤假错案,4
事件,北大,5
事件,骚扰,5
事件,证据,23
事件,技巧,4
事件,教友,5
事件,宽恕,4
事件,怪责,4
事件,＂,8
事件,伤害,4
事件,加害者,4
事件,视为,8
事件,冲突,4
事件,源头,8
事件,申诉人,4
事件,矛盾,4
事件,强,4
事件,吻,4
事件,中大,4
事件,讲师,4
事件,BBC,4
事件,女生,4
事件,岳昕,4
事件,泛亚,42
事件,缺,42
事件,政府,21
事件,解决问题,21
事件,良心,21
事件,习近平,21
事件,彭丽媛,21
事件,云南,21
事件,あ,21
事件,な,21
事件,た,42
事件,に,21
事件,适合,21
事件,し,21
事件,武器,21
后续,转,4
后续,噗,4
后续,女人,4
后续,迷,4
后续,钮承泽,6
后续,事件,6
后续,回应,6
后续,媒体,6
后续,社会,7
后续,有罪,6
后续,推定,6
后续,咎责,6
后续,被害者,6
后续,言论,6
后续,运动,6
后续,发展,6
后续,瓶颈,6
后续,困境,6
后续,相似之处,6
后续,做,6
回应,事件,4
回应,后续,6
回应,媒体,8
回应,运动,5
回应,性骚扰,13
回应,米,4
回应,兔,4
回应,中国,4
回应,遭,4
媒体,事件,13
媒体,后续,6
媒体,回应,8
媒体,社会,7
媒体,有罪,4
媒体,推定,4
媒体,运动,19
媒体,发展,5
媒体,做,5
媒体,性,5
媒体,受害者,8
媒体,说,10
媒体,米,9
媒体,兔,9
媒体,直播,4
媒体,性骚扰,18
媒体,提出,6
媒体,假,5
媒体,正经,6
媒体,记者,19
媒体,报导,4
媒体,传播,4
媒体,社交,9
媒体,报告,5
媒体,强奸,7
媒体,中国,49
媒体,女性,13
媒体,人士,4
媒体,知名,7
媒体,公益,11
媒体,邓飞,4
媒体,指控,6
媒体,持续,4
媒体,中,6
媒体,女,4
媒体,遭,4
媒体,话题,8
媒体,性侵,8
媒体,朱军,6
媒体,信息,5
媒体,作家,4
媒体,报道,6
媒体,侵,8
媒体,未遂,4
媒体,侵害,14
媒体,疫苗,8
媒体,美国,4
媒体,女权,7
媒体,活动,4
媒体,圈,26
媒体,熊培云,4
媒体,第二个,4
媒体,间接,4
媒体,指证,5
媒体,陆晖,4
媒体,圈公知,18
媒体,圈性,8
媒体,多名,5
媒体,爆性,6
媒体,当局,4
媒体,爆,6
媒体,关注,5
媒体,新闻,4
媒体,之声,6
媒体,封,4
媒体,暴力,4
媒体,好莱坞,4
媒体,温斯坦,4
有罪,女人,8
有罪,事件,5
有罪,后续,6
有罪,媒体,4
有罪,推定,10
有罪,运动,5
有罪,法庭,4
有罪,无罪,6
有罪,说,11
有罪,比尔,6
有罪,提供,6
有罪,证据,4
有罪,反,6
有罪,中国,4
有罪,泛亚,6
有罪,陪审团,5
推定,事件,5
推定,后续,6
推定,媒体,4
推定,有罪,10
推定,运动,4
推定,法庭,4
推定,无罪,7
推定,国家,4
推定,中国,5
咎责,后续,6
言论,事件,5
言论,后续,6
言论,社会,5
言论,运动,5
言论,女性,6
言论,男性,4
发展,事件,4
发展,后续,6
发展,媒体,5
发展,社会,8
发展,运动,6
发展,困境,4
发展,•,4
发展,中国,4
瓶颈,后续,6
困境,后续,6
困境,发展,4
困境,•,4
相似之处,后续,6
做,转,6
做,噗,8
做,事件,7
做,后续,6
做,媒体,5
做,社会,10
做,运动,12
做,女性,20
做,性,12
做,想法,5
做,女,7
做,支持,4
做,系,5
做,说,17
做,拍,5
做,谈,5
做,性骚扰,7
做,意识,8
做,事情,6
做,️,5
做,男性,6
做,学生,6
做,性侵,4
做,米,5
做,指控,9
做,兔,4
做,项目,4
做,P,12
做,最初,4
做,策划者,4
做,暴力,7
做,我成,4
做,一名,4
做,残疾人,4
做,遭受,4
做,淫秽,4
做,令人厌恶,4
做,忍受,4
做,受伤,4
做,原谅,4
做,人类,4
做,本质,7
做,这是,5
做,国家,4
做,威望,4
做,经历,4
做,受害者,6
做,侵时,4
做,强奸,7
做,曝光,4
做,交易,4
做,经验,6
做,揭露,8
做,站,5
做,多年,4
做,事,4
做,没法,4
做,证明,4
做,猥琐男,4
做,远,4
做,流行,5
做,想,5
做,女生,9
做,不到,5
做,中国,8
做,自由派,5
做,央视,4
做,侵案,8
做,性别,5
做,一向,4
做,传统,4
做,越来越,5
做,纷纷,4
做,形形色色,4
做,本台记者,4
做,家傲,4
做,近期,4
做,盘点,4
做,报道,5
做,北大,6
做,梦,7
做,同学,4
做,写,4
做,👇,4
代表,男性,6
代表,嘅,6
代表,学生,4
代表,唔,6
代表,少人,6
代表,运动,4
代表,支持,6
代表,精神,5
大学,侵,8
大学,性,4
大学,指引,4
大学,指控,4
大学,性骚扰,4
大学,微博,12
大学,果酱,12
大学,字幕组,12
大学,查阅,6
大学,密歇根,6
大学,加州大学,6
大学,悉尼大学,6
大学,多所,6
大学,反性,6
大学,教育,6
大学,资料,6
大学,中国,8
大学,环境,6
大学,张图,6
大学,希望,6
大学,带来,6
大学,启发,6
大学,转自,6
男性,代表,6
男性,一位,4
男性,嘅,4
男性,唔,4
男性,少人,4
男性,为求,4
男性,自保,4
男性,远离,4
男性,运动,33
男性,反使,4
男性,女性,57
男性,陷入,4
男性,孤立,4
男性,国际,4
男性,新闻,8
男性,中央社,4
男性,性骚扰,22
男性,言论,4
男性,社会,20
男性,自由,5
男性,说,10
男性,性侵,15
男性,员工,4
男性,性别,6
男性,平等,4
男性,里,8
男性,占,5
男性,发生,6
男性,包括,4
男性,年轻,5
男性,中,7
男性,发现,6
男性,揭露,6
男性,男女,6
男性,组织,4
男性,调查,5
男性,做,6
男性,感到,5
男性,中国,11
男性,发声,4
男性,女权,4
男性,人士,4
男性,现象,4
男性,支持,4
男性,指控,5
男性,进化,10
男性,强奸,8
男性,职场,5
男性,原因,4
男性,权色,6
男性,交易,9
男性,色相,6
男性,默认,6
男性,德语,5
男性,个案,6
男性,宗涉,6
男性,加害,6
男性,雇佣,4
男性,外貌,4
男性,联合国,4
男性,妇女,6
男性,节目,4
男性,👏,6
男性,库柏,4
男性,迎来,4
男性,拐点,4
男性,能分,4
男性,好处,4
男性,能力,4
男性,高级,4
男性,职位,4
男性,越来越,4
男性,稀缺,4
一位,男性,4
一位,运动,5
一位,女性,9
一位,性骚扰,10
一位,性侵,13
一位,美国,4
一位,指控,10
一位,著名,4
一位,中国,4
一位,有下,4
一位,人权,4
一位,公益,4
一位,职场,6
一位,校园,6
一位,写,4
岁,男,4
岁,学生,4
岁,侵,5
岁,性侵,17
岁,性骚扰,12
岁,调查,4
岁,美国,7
岁,人数,4
岁,女性,5
岁,强奸,5
岁,年,5
岁,叙利亚,4
岁,波登,4
岁,中,4
岁,发起人,6
岁,义大利,8
岁,女星,6
岁,运动,6
岁,基多,7
岁,指控,6
岁,月,6
岁,好莱坞,4
岁,导演,4
岁,爸爸,4
嘅,代表,6
嘅,男性,4
嘅,男,4
嘅,唔,16
嘅,少人,4
嘅,–,5
嘅,法官,6
嘅,佢,28
嘅,强奸,6
嘅,位,4
嘅,加州,4
嘅,系,19
嘅,搞,4
嘅,上诉,4
嘅,庭,4
嘅,哋,4
嘅,一名,6
嘅,►,4
嘅,计划,4
嘅,P,12
嘅,知,4
嘅,我系,4
嘅,最初,4
嘅,策划者,4
嘅,住,4
嘅,暴力,4
嘅,我成,4
嘅,残疾人,4
嘅,遭受,4
嘅,淫秽,4
嘅,人类,4
嘅,本质,4
嘅,国家,4
嘅,威望,4
嘅,%,4
嘅,CCTVB,4
男,岁,4
男,嘅,4
男,年前,4
男,非礼,4
男,女子,4
男,警方,5
男,阳光,4
男,宅,4
男,教练,4
男,想,5
男,年,5
男,系,4
男,无上,4
男,美国,4
男,受害人,4
男,事件,4
男,性骚扰,14
男,女,16
男,渣,7
男,性侵,7
男,明白,5
男,朋友,6
男,前,4
男,证据,4
男,运动,4
男,裸叔,4
男,推友,4
男,说,13
男,希望,4
男,推上,4
男,女人,4
男,调情,4
学生,代表,4
学生,岁,4
学生,令,4
学生,指控,4
学生,性骚扰,16
学生,运动,13
学生,持续,4
学生,北京大学,7
学生,老师,8
学生,除裤,4
学生,做,6
学生,灌肠,4
学生,性侵,5
学生,事件,7
学生,女,17
学生,中国,14
学生,年,14
学生,女生,5
学生,教授,19
学生,说,6
学生,女性,6
学生,一名,4
学生,前,5
学生,搞,5
学生,月,15
学生,著,4
学生,举报,5
学生,日,6
学生,中山大学,6
学生,张鹏,5
学生,谴责,4
学生,五名,4
学生,北大,7
学生,精神,5
学生,岳昕,5
学生,打压,4
学生,反抗,6
学生,清华,4
学生,一场,4
唔,代表,6
唔,男性,4
唔,嘅,16
唔,少人,4
唔,讲,4
唔,喺,4
唔,佢,15
唔,系,22
唔,话,4
唔,法官,5
唔,–,4
唔,加州,4
唔,•,4
唔,证据,4
唔,⋯,4
少人,代表,6
少人,男性,4
少人,嘅,4
少人,唔,4
耻笑,朱军,4
香港,骚扰,4
香港,⬇,4
香港,✌,4
香港,中国,9
香港,报,6
香港,最新,4
香港,网站,4
香港,合乎,4
香港,期望,4
香港,性侵,11
香港,事件,5
香港,非礼,4
香港,宗教,5
香港,性骚扰,12
香港,个案,6
香港,女性,4
香港,教会,8
香港,基督教,5
香港,•,12
香港,投诉,4
香港,警队,4
香港,女警,4
香港,警长,4
香港,调查,6
香港,席卷,4
香港,风暴,5
香港,协进会,4
香港,昨,4
香港,揭发,4
香港,至少,4
披露,中国,4
受,中国,6
受,女性,8
受,说,4
受,事件,5
受,性骚扰,5
受,大法官,4
受,指控,5
受,女生,5
受,社会,4
受,当年,4
受,性侵,5
受,曝光,4
受,自由派,5
受,影响,5
受,颁发,5
受,诺贝尔文学奖,8
骚扰,香港,4
骚扰,中国,11
骚扰,最新,6
骚扰,告诉,4
骚扰,性,5
骚扰,说,18
骚扰,引导,12
骚扰,自杀,12
骚扰,威胁,12
骚扰,反性,5
骚扰,侵,6
骚扰,指控,5
骚扰,女性,8
骚扰,想,26
骚扰,罢工,4
骚扰,讲述,4
骚扰,性骚扰,18
骚扰,意味着,11
骚扰,魔鬼,11
骚扰,暴力,39
骚扰,拦截,11
骚扰,想法,11
骚扰,坚信,11
骚扰,名人,13
骚扰,电视,11
骚扰,屈服于,11
骚扰,可怕,11
骚扰,事情,11
骚扰,感到,12
骚扰,困惑,11
骚扰,走过,8
骚扰,主意,8
骚扰,性侵,8
骚扰,新闻,4
骚扰,运动,7
骚扰,持续,5
骚扰,揭示,4
骚扰,%,6
骚扰,政府,6
骚扰,圈,6
骚扰,内地,4
骚扰,爆出,4
骚扰,几宗,4
骚扰,事件,5
骚扰,算是,4
骚扰,全球,6
骚扰,凖,4
骚扰,挑逗,4
骚扰,之间,4
骚扰,界线,4
骚扰,更是,4
骚扰,模糊不清,4
骚扰,调情,4
骚扰,各国,4
骚扰,职场,4
咸猪,中国,4
手,中国,6
手,性骚扰,5
手,月,4
手,运动,4
手,说,6
手,报道,4
手,中,5
手,房间,4
手,女,8
手,教授,6
⬇,香港,4
⬇,✌,4
⬇,中国,10
⬇,报,8
⬇,最新,4
⬇,网站,4
⬇,今日,4
✌,香港,4
✌,⬇,4
✌,中国,6
✌,报,6
✌,最新,4
✌,网站,4
中国,香港,9
中国,披露,4
中国,受,6
中国,骚扰,11
中国,咸猪,4
中国,手,6
中国,⬇,10
中国,✌,6
中国,报,13
中国,最新,12
中国,网站,6
中国,告诉,6
中国,今日,5
中国,美国,15
中国,年,24
中国,月,5
中国,日,4
中国,涉嫌,10
中国,远,4
中国,教会,5
中国,里,9
中国,机构,5
中国,指控,25
中国,突破,5
中国,性骚扰,82
中国,深度,10
中国,端,16
中国,传媒,15
中国,性侵,59
中国,回避,5
中国,浪潮,6
中国,调查,14
中国,全记录,5
中国,有人,5
中国,事,8
中国,说,25
中国,被删,4
中国,想,7
中国,观点,4
中国,老师,8
中国,反驳,5
中国,刘瑜,21
中国,重磅,6
中国,全纪录,6
中国,全球,9
中国,运动,109
中国,之中,6
中国,走,15
中国,很长,6
中国,路,8
中国,新闻,13
中国,管制,7
中国,鲜少,6
中国,外界,9
中国,所知,6
中国,一周年,6
中国,之际,6
中国,邀,6
中国,一齐,6
